,tpeaks,fwhms,amps,tpeak_err,fwhms_err,amps_err
0,539.6503134642977,0.0015190062369479845,0.008936974123489922,6.425783518403934e-05,0.00023455837936619403,0.0007490289812215817
1,539.8696662908625,0.00040973029035476407,0.028560040010916114,5.424906809561119e-05,0.00011406140289602743,0.009323628906587876
2,541.1449540557032,0.002376373943960627,0.007899331224899383,4.557706823414427e-05,0.0001853740550699627,0.00035961167083731996
3,541.1730877564987,0.0032843701255285476,0.012733522612665762,8.26637578727276e-05,0.0002795364935093105,0.0007349680477507721
4,541.2323072123853,0.0022256274614208386,0.007417681676285356,0.00010285718818337468,0.00045265830095325623,0.0009030189677494345
5,541.3260030650882,0.0008419058033323296,0.02432658247125253,3.374648791293875e-05,0.0001623800056465951,0.0038522261218736542
6,541.4104768597397,0.0015586067435821311,0.01471685167224752,2.052842988918223e-05,0.00013422639306138098,0.0007606149713630381
7,541.5469581820482,0.00499573122985344,0.025338178093349137,0.00017929336096180007,0.0006583837710487553,0.0019933751143328708
8,541.7929979443489,0.0039629824773412346,0.010588893051891134,0.00011658029503902773,0.0004260261919951948,0.0006845439344798474
9,541.8469276764478,0.0019014406288979768,0.024243276221446133,7.781850024350786e-05,0.0001855397920648949,0.0015388316443302919
10,541.912556309079,0.0017601347911472699,0.16124338953350256,7.609706816008e-06,4.855880058874945e-05,0.002644504516313741
11,542.6755697938216,0.0014282614732633843,0.008399077305453733,7.485993109102805e-05,0.00024711170774640434,0.001042173878326823
12,543.2415317058363,0.003186757842569689,0.013312095751740577,6.498920307028662e-05,0.00022393862681732208,0.0005946350044518431
13,543.2884083430362,0.0021283354548834337,0.01566929090595745,4.181198532920337e-05,0.0001443563195159254,0.0006684762225436907
14,543.8609741496201,0.006531239772619498,0.006382792338250436,0.0001335585879983017,0.0004901303456628775,0.0002902071048537575
15,544.7259022013158,0.003943447567765477,0.007097198005835217,0.00015053886251082074,0.0005357156365241294,0.0005965735996766783
16,544.9018128723445,0.0017219210570735628,0.00792345567974222,7.10737723312384e-05,0.00014635783334423217,0.0004502155702052145
17,545.1413793936225,0.001309076755985166,0.017720943168930726,5.312045576119142e-05,0.00011684105599599284,0.0011549194860048014
18,545.1901855842691,0.0017532951078913731,0.08207092292529178,1.926375160628748e-05,9.556742432929754e-05,0.002986288334940276
19,545.9032657231255,0.0020556556972283354,0.015964749587614815,4.591102962078325e-05,0.00014249662066236624,0.0006989148900863544
20,546.0225157450916,0.0027747897895773555,0.010384525014870062,0.00012019804828785523,0.0003702509978962132,0.0009592205632406635
21,546.4332012783595,0.0019186027776684144,0.014995118937245786,3.504514402489553e-05,0.00012820369924842028,0.0006040559443973569
22,546.8321280938047,0.0028204629032538655,0.014024457926552061,5.2362863954054454e-05,0.0002001956318212456,0.0006054648898863515
23,546.9012203017343,0.0010098546851422159,0.02115149390537793,5.8105486579394005e-05,0.0002268535569922427,0.003634354519022201
24,546.9262835433859,0.008741043203859707,0.012836901746016816,0.00020739208472845497,0.0007437325147167265,0.000700147867553082
25,547.467250587092,0.0021634146729251724,0.014152542192487431,3.196701608990566e-05,0.00012812795412637967,0.000508794500651412
26,547.7425066430396,0.004554097935333284,0.008071062212028045,0.0001840313251582877,0.0006718041295825402,0.0007267760402288203
27,548.5891495265673,0.0025814739861969764,0.022583232271577873,6.037306387099642e-05,0.0002216045214267101,0.0011456599270975216
28,549.0698404088243,0.0010014044771465976,0.018586995128380336,2.7589795184507755e-05,0.00025023436420792256,0.003386813079738894
29,549.3129383479406,0.0024892089706510787,0.007598627010107707,0.0001318801034951661,0.0003966183725363206,0.0008432042549493428
30,550.0047022095703,0.0029332109266644734,0.022661058439893137,5.299619240523439e-05,0.00019571106509429928,0.0009383148979391386
31,550.5379288581457,0.0028335258530545865,0.017053733857518804,6.776373670856657e-05,0.00023529804596902212,0.000905840680878957
32,550.819170307147,0.004293616681135878,0.0047958688395934755,0.0001485710168398203,0.0005416689514735047,0.0003726580993208437
33,551.3962107070154,0.0016722699424313982,0.006336874520484108,9.073375714375499e-05,0.0003711694945564846,0.0009158260167271166
34,551.7080142865416,0.001247925350063533,0.034078475920254266,1.1732063231494929e-05,6.870143783577029e-05,0.0012406998907962571
35,552.1072747740624,0.0027421465102139527,0.013933928573426416,6.619383537604763e-05,0.000232670076262895,0.0007539992389585617
36,552.1672303279043,0.0013987533633703733,0.033123193266129114,3.097224617866261e-05,0.00011055072589384716,0.0018754913056044922
37,552.4586805025966,0.004952883703326698,0.017312047738527545,8.687004543300474e-05,0.0003197357117640207,0.0006563138593086513
38,553.0041062721729,0.0027979939220831016,0.023323429041360953,3.687772657915995e-05,0.00011887641707484113,0.0006566592107843218
39,553.0931025724637,0.0038644648026881037,0.005131598289199657,0.0001677862879726956,0.0006084165542531611,0.0004981417710500741
40,553.5157156265203,0.0016893225864563924,0.012210903294408635,5.3149823198463655e-05,0.00032511346799911074,0.0013790419885017823
41,554.3077619208024,0.004127101121815937,0.027614207134344416,5.455498776020853e-05,0.0001955621790740065,0.0008086974093642115
42,554.4569758598067,0.0006939766791937109,0.01735207337403863,3.3514709385092875e-05,0.00017110029745995693,0.0037558171960730925
43,554.7717419055333,0.001131802602836878,0.03682917035035358,1.5054892290392697e-05,9.129513654274805e-05,0.002131517299403485
44,555.1073461668085,0.00028815389153290385,0.2550057080927188,1.0974385619407959e-05,5.02519694171694e-05,0.0479878743082966
45,555.2871837241628,0.0031999125995061787,0.01343259024136072,4.775890411955787e-05,0.00018228295398739258,0.00044365117225326394
46,555.3852777041508,0.0003701675938459319,0.01702402618294742,4.613806871021787e-05,0.00021364566267830575,0.010522217892623663
47,556.582129113754,0.0010569901431327403,0.028368830941702648,2.1680835681735955e-05,0.00023860252611783466,0.004243217370521514
48,556.6098695728709,0.001743286815325921,0.035793427595775244,6.441931725287586e-05,0.00013866180027833166,0.002018258972604949
49,557.0288791939744,0.002685318958873081,0.012510714140723588,0.00013416228909009567,0.00041588627257218116,0.0014006274600611066
50,557.1087284093268,0.002386000155644427,0.0263476878953925,6.100858153026415e-05,0.00019316766209712366,0.0013551142332437263
51,557.3479093914958,0.002094694074901568,0.01037752230823119,5.854045288397559e-05,0.00031343557080888105,0.0008774426094951275
52,557.8218790396359,0.002797685619756233,0.03930079005240134,3.5238190737433427e-05,0.00011343981306634796,0.0010228519060859402
53,557.920033603455,0.0018492730234046365,0.009915458412051516,4.216501873384784e-05,0.00024613668049002136,0.0008061308028038313
54,558.1761420264982,0.010649851111974884,0.01222439455324495,0.00032504843264508315,0.0012161309529844003,0.0008091478831139481
55,558.2234227778251,0.002343187656766028,0.03799292769817304,4.85098989192106e-05,0.00015334302457212183,0.0018913662179215346
56,559.0897545619542,0.002109055808745506,0.011302601583533939,7.885032722226539e-05,0.00029641378302293196,0.0010881051711753584
57,559.3344606985089,0.0017370087794031641,0.02210423360724482,5.242886678874974e-05,0.00010459862450206575,0.0009331118632783157
58,559.4798119747189,0.0019429633267529802,0.020079912583757336,2.1197151492225926e-05,0.00010772083934825012,0.0006713804003992534
59,560.9606131101798,0.0029645212163191517,0.006808014882941608,0.0001535170358050717,0.0005288413026022997,0.0007342087019575075
60,561.1032478829354,0.002115503087506917,0.01019999786495595,6.880546627695356e-05,0.0002311585257206444,0.0007732097698660477
61,561.1411958651203,0.002787120071709752,0.004634869110501184,0.0001200375736114379,0.0004251105933603329,0.00044776207336841663
62,561.3472373710877,0.0014297301639990692,0.058920002948754956,3.368917262934242e-05,6.680585320292134e-05,0.001387936498814946
63,562.1766263695671,0.0019440687712416178,0.004856370531604069,0.00011110135731977822,0.0004466049308790071,0.0007166015986274641
64,562.9908418640321,0.003947092108882916,0.009227522465603882,7.491271542404102e-05,0.00027627134710386944,0.0003858447879034238
65,563.3687077580506,0.0017594644143591413,0.02072706036864195,4.558268975841854e-05,0.00012329984765254597,0.0009784343606676123
66,563.7142131067994,0.0018029705364119581,0.009712166180333442,7.041831027128818e-05,0.00015914369813632568,0.0005539559608364353
67,564.0101049975061,0.0016249319929251328,0.026342775519179903,1.5962734819442226e-05,8.372757260404122e-05,0.0008822381316747097
68,564.3255649426025,0.003957331757090748,0.00747414248406375,0.00011438528620165962,0.00041473749005440427,0.0004822689715143613
69,564.4923427596523,0.003574740350114833,0.01081094470945832,5.743579606670918e-05,0.00021017437027339708,0.00037335483150841285
70,565.9531745862125,0.0009993271276376786,0.04544634034456897,6.82319331974073e-06,6.803496794975399e-05,0.0021808709191779617
71,567.8710445921363,0.0029386251564012954,0.006602138756404832,0.0001049061204634013,0.0004047731926305347,0.0005610512987215959
72,568.2527282996037,0.0009487335659299573,0.00948916529415907,3.968306500285914e-05,0.00023738252944208488,0.0020019206481020685
73,568.5804318511853,0.0014623476664804237,0.015670869952090837,2.2155153899121468e-05,0.00014732408986450565,0.0010261937729927149
74,568.6715229405412,0.0005989001148117063,0.04703049273362955,1.127555778540227e-05,0.0001343509269287789,0.009174626833442442
75,569.1367462528824,0.0004039887910296022,0.1271517235239524,1.4879636235919939e-05,5.0052332820642825e-05,0.017234377039834534
76,569.9140634461231,0.0010214557991526372,0.013712910554590714,5.187180209294799e-05,0.00024328695995130866,0.0026711679802465904
77,570.8503801125358,0.004220960261377916,0.04961280921966106,8.576149256254135e-05,0.0003082578755516153,0.002228561476699501
78,571.2564421194961,0.006105534212178657,0.00713073923233376,0.00019721090300547903,0.0007372772328067305,0.0004845285876137694
79,571.3041927681048,0.002581931036105298,0.016193152603748408,7.121127317714243e-05,0.00020300321882127595,0.0009237572704184412
80,571.7073556626539,0.0004075953710075596,0.027006218085611853,4.704245306786097e-05,0.00013038213516420832,0.009802543142112733
81,571.8241774791378,0.0024964068970276076,0.05689604561952746,2.719016667681231e-05,0.00011113358440695175,0.0016018352903550334
82,572.2850323658605,0.0006573370701236642,0.012142668856496616,8.336214828486383e-05,0.00027302704716952606,0.004811563575060958
83,572.9382478958498,0.0009230383072897295,0.02101121454759855,0.00018820574140147905,0.001062249495200372,0.01823905138096367
84,572.9572077599666,0.0005102342865720169,0.08317587478637482,7.359772691518613e-06,4.8130708125526093e-05,0.007509982602616696
85,574.4013564967212,0.0012466425815633364,0.012025695746626852,2.426428377633414e-05,0.00015804207723080368,0.0010676874886997574
86,574.6890621223407,0.00786976710221492,0.011040222919378525,0.00015397501902074376,0.0005707144840540972,0.0004633838905568374
87,575.6003078624827,0.001218103537237744,0.0709238341719041,2.4291410436393976e-05,6.92399765179466e-05,0.00305130618566975
88,575.7188241107455,0.002396538197891266,0.007931402574506344,6.120436106905205e-05,0.0002635011373895642,0.0005372128253028081
89,576.6144126876727,0.003104979638490382,0.011052013144798006,0.00011052318984457291,0.0003733215432527363,0.000843983395906123
90,577.7038499790173,0.0017485456487286181,0.016850447496618765,3.7215560656940215e-05,9.287337250381733e-05,0.0005745886771496149
91,577.7358665249327,0.0015007791889906311,0.037384531606371695,7.30049679036456e-05,0.00012519415586880966,0.0022543579462953075
92,578.9272048407635,0.003472995070984078,0.012862596725483422,6.14623181022997e-05,0.00022723106438392136,0.0005125185794430052
93,578.9750074367373,0.000794117401326201,0.0185911143652303,1.1230032697193954e-05,0.00014346497347732554,0.002569235244859635
94,579.0501099878958,0.0010330829906677764,0.03194550615650554,3.827672777186212e-05,0.00014365710830784874,0.003494783036635751
95,579.1154448334686,0.003777336438990461,0.0058953714400959215,0.00012545499217681135,0.0004584642754218233,0.0004401480992164659
96,579.6248352899988,0.0010014951843211367,0.038925856640300814,7.2328071383484896e-06,6.994776463157419e-05,0.0019266943367621866
97,581.205862447252,0.0029855237854485507,0.007560873899909315,0.0001159494196401713,0.00039100895714001675,0.0006289684952882622
98,581.6226666233003,0.001685302509673467,0.011083632083117707,3.417456124205243e-05,0.00022112110246522718,0.0008175204041529479
99,581.6478523826852,0.002795751674148052,0.008640126675575826,7.327646902045985e-05,0.0002293728244896223,0.0004838226150297921
100,582.2615723579668,0.002044740352958106,0.028117906351431163,2.8977516567129797e-05,0.00010613810460723555,0.0008998240427719748
101,582.6933383069083,0.0007095035205734934,0.03852664530279523,2.521107899493201e-05,0.00012205448865774068,0.005716816974648116
102,583.6595422230613,0.0070364932037096485,0.02452501827904164,7.520732656895715e-05,0.0002770971880384063,0.0005671458876572597
103,583.8701780835448,0.004694162710952379,0.009772477155965955,0.00020138463456189626,0.0007501177781524642,0.0008908160356440373
104,584.7455480987833,0.0017558339304214316,0.01162723592896938,3.990959253442151e-05,0.0001351290855997544,0.000489204187563993
105,586.4075809505599,0.0012840936282935212,0.07924733579896161,9.949875853936817e-06,7.500338016536723e-05,0.003065467043727326
106,586.4876301058355,0.0014297140447647148,0.02707960074970743,3.9924549538355514e-05,7.214181636744837e-05,0.000994637353915829
107,587.1068305614864,0.0007432326756089576,0.012785695879655968,0.00018825230137894014,0.00016411534086991362,0.0008195428094682925
108,587.1621298887825,0.0008097571765799448,0.030745267699623165,1.147593943591591e-05,0.00010405357818209579,0.00296517537012522
109,587.6410358676629,0.0009983367563610153,0.013639098741350723,2.1098698254745236e-05,0.00019265062851961127,0.0019020586805752323
110,587.9428992786043,0.0023726731344467554,0.02602694473353019,5.0825738732395096e-05,0.00018147466138444785,0.0012198746408529032
111,588.606769478865,0.0016566012638532686,0.008877193620486213,8.188375460696576e-05,0.00018079535094093856,0.0005764623659877448
112,588.698332883612,0.004437342404369061,0.005986225655987824,9.478377798284388e-05,0.000346654128775976,0.000285858132346289
113,589.5245803082819,0.003309188633304271,0.006787136281754903,0.0001003352410122264,0.0003525166822852532,0.00045486970462977326
114,591.0001234018845,0.0012660305227027906,0.014354136446547323,0.0005318737472467641,0.0006070438421211412,0.004130199405607693
115,591.0207399661948,0.0007048499644309357,0.039417837278143034,1.8376121268380498e-05,0.0001312291774718682,0.006356737936973311
116,593.4480158852808,0.0018218764802698847,0.026043313772765492,4.122913770389242e-05,0.00011821720084107046,0.001173848802013738
117,593.5994714880904,0.0005726688457049864,0.05575548644413582,1.410102233585043e-05,6.213140624121378e-05,0.005804811341400446
118,593.7341947099272,0.0018111401985060123,0.008887739716230122,9.877178046420958e-05,0.00022556371960462138,0.0007483147096353913
119,594.04010472826,0.0004912658120767253,0.1351546441368042,6.172192406286044e-06,4.558548512708015e-05,0.012088098141287867
120,594.1695298709473,0.0018926636952446456,0.023258404875674987,5.817067855281208e-05,0.00014333751490289213,0.0011143908918118115
121,594.4366128367634,0.0012552991035376258,0.08984639599921225,1.0705074460730782e-05,9.382819797517537e-05,0.004226527120470251
122,594.6156548420511,0.0006874212127285842,0.023654870242797516,9.638616662097349e-06,0.00014046978181030855,0.00386613063196411
123,595.3248486773664,0.0011859936959150966,0.019509171672557772,2.380905340847296e-05,0.00016036231577539237,0.0018488571754527044
124,595.4388648345052,0.0019297760726274772,0.01860037895325256,3.472495688018894e-05,0.00013235681088098625,0.0008278622952977181
125,596.141371557015,0.0006134128319814418,0.021546396633193184,1.2193511012662204e-05,0.00015008228856772273,0.004572797438628061
126,597.6481048171036,0.0019581029774572516,0.009748278305889247,5.193927362390735e-05,0.0001670555346582241,0.0005123827516779942
127,597.9551876531048,0.0014642331905106885,0.018830364456205263,3.7589953834789305e-05,0.00010382749334307888,0.0006978140550582704
128,907.4848704140079,0.0020504846563071583,0.009189911853617375,8.653182859593549e-05,0.0002163459827226456,0.0006576048820370415
129,909.5234778666644,0.002480904459450144,0.008304753872699624,8.496644532528256e-05,0.00028602744982217664,0.0006144501568170048
130,910.6386218155043,0.0026137871341844377,0.015814685620957957,4.8309546644084275e-05,0.00015403990705561293,0.0006007538475545361
131,911.5385169080458,0.00197205558628421,0.02361167606830237,3.072073766273876e-05,0.00011820443037291758,0.0008642292519259246
132,911.8640962023401,0.0023649181710588504,0.01550767777415879,6.297523499276518e-05,0.00019034045993570245,0.0008225770370464344
133,911.915784662806,0.0010196113939946996,0.015220921296573363,2.6103130595702046e-05,0.00026867215379558046,0.002784850688318647
134,912.8134629728175,0.0014354178880234061,0.01897137675720423,4.847654203542478e-05,0.0001305416390688196,0.0008925259753770897
135,912.9832635409014,0.0017006535007848137,0.017961973810551448,3.133700231445678e-05,0.00021510652510478725,0.0013367276420273417
136,915.0898985375638,0.0029313924772936483,0.034361080607434244,2.90323032941045e-05,0.00010084663867421335,0.0007389322485862352
137,915.9924209039541,0.001463761221696782,0.007385302081009118,5.936833161083382e-05,0.0002986106778618893,0.0008486338486617011
138,916.8258912646927,0.012958652615412836,0.00985579196261093,0.00026423955146633206,0.000987851839307067,0.00042360363019028525
139,917.7354796824721,0.0017369948939240458,0.0220338561153538,6.012963036762213e-05,0.0002114499444566032,0.0016117390114187208
140,918.4123138092252,0.0033903769754174045,0.0097064546324071,0.00012577995974811184,0.00046034705953079837,0.0008237994593796944
141,919.9620890212096,0.0019018964600905411,0.023997645342264902,7.601459867521183e-05,0.0002001360197795294,0.001596029757395994
142,920.975144619167,0.0032968961104252975,0.009346449259247111,0.00011006187284195819,0.0003865334001697272,0.0006864156942625911
143,921.1785114265975,0.003017680767025517,0.06569780839532328,4.213047643774252e-05,0.00015535036433691422,0.0021026357927087496
144,921.3836169320932,0.0029837603190408825,0.01323144791276133,9.10850676242861e-05,0.0003282794717969335,0.0008848504578591529
145,921.7562869140456,0.0018585614558111355,0.005893537322015847,8.670649448893648e-05,0.000338565907103457,0.0006427648528966258
146,921.8392347850256,0.003749165236386262,0.004094364690249983,0.00015049780533653482,0.0005501954683416341,0.00036968619583806656
147,922.3264701018607,0.0018345541047442542,0.0686535039966316,1.1472809122239715e-05,6.923454182666277e-05,0.0014862426281414178
148,922.5425229418345,0.0013381821420719914,0.004260692717720522,0.00019628514214365956,0.0006400551243552501,0.0015021613883626336
149,923.111658605947,0.0006708632417551054,0.04787956233695265,9.777455925543555e-06,0.00010525781400527039,0.0063289597888567745
150,923.228624787554,0.0021215165438051714,0.017037067234701872,4.69168781595274e-05,0.00015294221926711677,0.0008287305372533004
151,923.3746596877736,0.0008473439482548323,0.07188941305602087,1.2838370992085437e-05,7.109805885754533e-05,0.004811035813060772
152,924.2738811986198,0.002367379502803429,0.02720201359051029,5.469388847477146e-05,0.00019768729177578685,0.0014293239414319907
153,924.3792055943934,0.0048819758679454865,0.006059171067451768,0.00014574109398877115,0.0005318444938812542,0.0004035178489640832
154,924.7546825151135,0.004558191299686323,0.011054790506884175,0.00012684416815768345,0.0004564638407320962,0.000683907576229423
155,925.2914828110681,0.002874386800095791,0.019130437539950022,7.775266229415063e-05,0.00025436268198569,0.0010942377979000063
156,926.2939226891704,0.0005749924461929544,0.04368920987763253,1.1180736312379078e-05,0.00010933625274649127,0.0074708549564848235
157,928.8802714419456,0.0014215600090442362,0.02449047318286472,2.5307746377375845e-05,0.00014567882611732537,0.001497895364930875
158,930.0274286086701,0.0028532724750198264,0.028451928468908674,8.921197417431198e-05,0.0002912615516191221,0.0018671494829095698
159,930.1000366445198,0.0014637682940882714,0.055501697823965426,3.38339099825806e-05,5.962200534240643e-05,0.0012397288075116618
160,930.9377878285609,0.00193766244067096,0.01105489728062637,0.00010387283418500807,0.0002675161524340601,0.00108025495190277
161,931.0815947144382,0.0003166579318484911,0.05541092152128491,2.651720040466286e-05,0.00011743754717721331,0.02246600830724616
162,931.974635269172,0.0016498022207369406,0.026522868521078154,3.6855049929440857e-05,0.0001104304655992327,0.001021878434778813
163,932.1064411866198,0.003074957137037295,0.013714021778522385,0.00012172094129768661,0.00043586710223962214,0.0012173333215804872
164,935.2530711874691,0.006125404735706529,0.017950894140360704,0.00013509607802169031,0.0004987361912541023,0.0008551006585313571
165,936.6800117835807,0.0010689531073136502,0.023149407300999285,3.098465140955342e-05,0.00020107814290260898,0.0031956071569855197
166,938.3180063539234,0.0006542629400831591,0.029666990848683777,1.056670604016854e-05,0.00016151460444488637,0.0060520556317521235
167,941.9388924714218,0.0005423713839344776,0.0396155591985074,1.3259771544332563e-05,0.0002170643541901722,0.014187511421144687
168,942.2795914795188,0.002888588307596983,0.05370676269225672,3.1012788516958346e-05,0.00010398736181637915,0.0012063509212153706
169,944.1342452791883,0.004428095579099187,0.02373855036320835,9.001567688312744e-05,0.0003225468647116923,0.0010731269939840296
170,946.1510929220468,0.001065833986435347,0.024893843004997574,1.0163559433705011e-05,9.48429067891307e-05,0.0015305186170033696
171,946.9804797857055,0.001927691701794103,0.021458210256014895,3.1955275425225495e-05,9.218130744448365e-05,0.0006913552901299824
172,948.9587444487676,0.002004859414230367,0.00944331628314227,8.682942287679268e-05,0.00026439528112091594,0.0008013073882126555
173,949.0999394038366,0.003357505249167212,0.013605239579419993,0.00010150551687358182,0.0003408728983731474,0.0009102197336292013
174,950.0437185593768,0.0007690447520140857,0.023181146029155983,1.001464213815467e-05,0.00011031209883541733,0.00264605217299002
175,952.699156156934,0.002559875001149694,0.03836772939472091,2.9896427726515884e-05,0.00012414256060807975,0.0011444477525271344
176,953.6531102926871,0.002157356103359867,0.009840686707439622,6.166672713968492e-05,0.00019818899551036638,0.0005702827857659088
177,953.7344726524453,0.001349515763678689,0.010411844544914091,0.00010016943919749106,0.00020420607401713483,0.0011983862220945728
178,953.9997255615559,0.0009589795651990461,0.05780261884297475,7.698134221215322e-06,8.54712736759522e-05,0.00363310830336631
179,954.3565782652092,0.0005129781829775828,0.021172765401335187,2.6682551016463038e-05,0.0002496839719092696,0.009750121437317114
180,955.5438661054551,0.0017022177755683585,0.03145776069424792,3.6088735926970355e-05,0.0001392928338683878,0.001481479393517257
181,955.7426637050588,0.002176109869407543,0.014243827250790831,7.343793120875536e-05,0.00019744697978871538,0.0008678585499891217
182,960.4849631556965,0.0009309560163068,0.10149423974560336,3.136446599105418e-05,6.286416135518225e-05,0.0062607251020137256
183,961.2371508127114,0.0017619925234225594,0.030375989567021085,6.498678612761173e-05,0.0001660191913564514,0.001927808194742658
184,962.0812708092116,0.0011186342662882068,0.007805298331298075,4.661370336702497e-05,0.0003644726049799846,0.001629472466335925
185,963.7358667574114,0.0013608731635865261,0.01922253488733131,3.477356626031925e-05,0.00021009084669030927,0.0020278658389106708
186,965.0966163591345,0.001699647749649459,0.08271886511238893,1.2672286780217754e-05,4.350727202540573e-05,0.0012033041557218988
187,965.1831163545268,0.0008938426893988459,0.054331752865064344,8.051198972246104e-06,8.457595487711944e-05,0.0038312755764412726
188,965.524548773407,0.0018917492813102076,0.02300229347241832,4.031406909417141e-05,0.00022464277605449022,0.0016875069239504258
189,965.6748739064838,0.0034256117474090776,0.008584950339255841,0.00012341396586356012,0.00045046699678171745,0.0007046909264478416
190,965.759450869253,0.0011268607556631565,0.02795294655783415,1.8824837561459514e-05,0.00010585143206650924,0.0019163880405937833
191,972.1410891163124,0.0020960002005165927,0.022483812981698173,3.0791473632814186e-05,0.00013665812926946469,0.0009255268074384555
192,973.2402196125076,0.0027465983527285246,0.011072639479151332,6.805927932157378e-05,0.0002228546126231592,0.0005676065732280837
193,974.1291200382492,0.0012186669819841814,0.024630997381280596,4.851701009755258e-05,0.0002073416346106337,0.003062267508972659
194,974.7173601790277,0.003702102640056788,0.019185444446496586,0.00010467784882031968,0.000383262045396755,0.001211320417786338
195,975.0142325721516,0.005068740631549244,0.005950077204980364,0.00018235594272387383,0.0006668903272951225,0.0004788337189063011
196,976.1384701548895,0.001964027265127591,0.006028444409227163,9.07604790926908e-05,0.000462930576817855,0.0009236538421327068
197,977.5796279692763,0.0029270079302801976,0.012610875643626777,9.027164522242127e-05,0.00029695055960357966,0.0008303040128635168
198,977.9836124072953,0.0015364845557499728,0.010884315306105981,5.270954456318293e-05,0.00024732710952442375,0.0011831761741595316
199,978.0760177094584,0.002178475795933808,0.02029922998811372,5.401469739710168e-05,0.0001363987328670324,0.0009116121025452727
200,982.2729934183559,0.0004948262467190828,0.04211736355771004,1.923647514176485e-05,0.0001534318410627005,0.012448012626757831
201,982.4766457691803,0.0003715201427100742,0.04936858763352504,3.126504714872465e-05,0.00011273663247571645,0.01650622234400806
202,983.6147456041782,0.0018606439813453283,0.026329568226891278,4.32334633320418e-05,0.00010030837276786923,0.0009221263788497733
203,983.6645315822811,0.0007141518573735151,0.051748578455622064,1.06639686408537e-05,0.00012723159776463353,0.007642509278608961
204,983.9603781562288,0.0028011426697203824,0.014714954437870131,6.887087203441738e-05,0.0002307972949208918,0.0007872631949800506
205,984.8060394669832,0.00035877115857932493,0.038561931423537234,2.415216406078807e-05,0.00010777704286737823,0.01249967346687562
206,985.3877283257009,0.003954857230526721,0.028724339896319732,9.458117943435868e-05,0.0003384283024898184,0.001541801059139555
