,"index of flare start in ""gj1243_master_slc.dat""","index of flare stop in ""gj1243_master_slc.dat""",t_start,t_stop,t_peak,t_rise,t_decay,flux peak,ED,Duration of rise,Duration of decay,Complex flag,# of people that identified flare event exists,# of people that analyzed this month,# of flare template components fit to event,Flare_Duration,Index,Flare_Number,Type,Notes,na,key
0,275.0,310.0,539.6466675,539.6711426,539.6500244,0.0033569,0.0211182,0.0057328,2.60132,0.2913592,2.3099608,1.0,8.0,8.0,2.0,35.2441440000257,0,0.0,1.0,,,
1,594.0,614.0,539.8659668,539.880249,539.8700562,0.0040894,0.0101929,0.0047952,0.978497,0.1878194,0.7906776,1.0,8.0,8.0,1.0,20.566368000036164,1,1.0,1.0,Peak marked higher than interp_data,,
2,2438.0,2459.0,541.1424561,541.1567383,541.1444702,0.0020142,0.0122681,0.0065914,2.3783009,0.5676513,1.8106496,1.0,8.0,8.0,1.0,20.566368000036164,5,5.0,1.0,,,
3,2475.0,2517.0,541.1676636,541.1968994,541.1730957,0.0054321,0.0238037,0.0105782,4.9310956,1.4132259,3.5178695,1.0,8.0,8.0,1.0,42.099552000054246,6,6.0,1.0,,,
4,2565.0,2587.0,541.2296143,541.2453003,541.2323608,0.0027466,0.0129395,0.0055097,1.9378382,0.6508439,1.2869942,1.0,8.0,8.0,1.0,22.587840000105643,7,7.0,1.0,,,
5,2702.0,2725.0,541.3236084,541.3392944,541.3256836,0.0020752,0.0136108,0.0150692,3.6370852,0.9499289,2.6871564,1.0,8.0,8.0,1.0,22.587839999941934,8,8.0,1.0,,,
6,2825.0,2852.0,541.4080811,541.4264526,541.4100952,0.0020142,0.0163574,0.0105957,3.7333329,0.9047078,2.8286252,1.0,8.0,8.0,1.0,26.454959999919083,9,9.0,1.0,,,
7,3022.0,3072.0,541.5429688,541.5783691,541.5463257,0.0033569,0.0320435,0.0159922,11.1584044,1.3592737,9.7991304,1.0,8.0,8.0,2.0,50.97643199998856,10,10.0,1.0,,,
8,3379.0,3406.0,541.7902222,541.8085938,541.7915649,0.0013428,0.0170288,0.0113243,4.1004338,0.3482727,3.7521613,1.0,8.0,8.0,2.0,26.455104000033316,11,11.0,1.0,,,
9,3458.0,3480.0,541.8439941,541.8596802,541.8467407,0.0027466,0.0129395,0.0130988,3.8262684,0.8132266,3.013042,1.0,8.0,8.0,1.0,22.587983999892458,12,12.0,1.0,,,
10,3552.0,3604.0,541.9094238,541.9454956,541.911438,0.0020142,0.0340576,0.1000876,39.243309,2.838378,36.4049301,1.0,8.0,8.0,2.0,51.943391999921005,13,13.0,1.0,,,
11,4666.0,4686.0,542.6729736,542.6872559,542.6756592,0.0026855,0.0115967,0.0038321,1.9401146,0.4156623,1.5244523,1.0,8.0,8.0,1.0,20.566511999986687,16,16.0,1.0,,,
12,5484.0,5512.0,543.2362671,543.2553101,543.2410278,0.0047607,0.0142822,0.0108677,4.2461991,1.0809542,3.1652451,1.0,8.0,8.0,2.0,27.421920000015234,17,17.0,1.0,,,
13,5553.0,5580.0,543.2832642,543.3016357,543.2873535,0.0040894,0.0142822,0.0138366,4.3572159,0.5426043,3.8146114,1.0,8.0,8.0,2.0,26.454960000082792,18,18.0,1.0,,,
14,6392.0,6420.0,543.8560791,543.8751831,543.8594971,0.003418,0.015686,0.0047978,3.7713583,0.5111338,3.2602243,1.0,8.0,8.0,2.0,27.50975999995717,21,21.0,1.0,,,
15,7642.0,7696.0,544.720459,544.758606,544.7252197,0.0047607,0.0333862,0.0034462,2.1350672,0.0123553,2.1227119,1.0,8.0,8.0,1.0,54.9316799999724,24,24.0,1.0,,,
16,7897.0,7919.0,544.897583,544.913208,544.9016724,0.0040894,0.0115356,0.0049792,1.299311,0.1846548,1.1146563,1.0,8.0,8.0,1.0,22.5,25,25.0,1.0,,,
17,8243.0,8282.0,545.1359863,545.1638794,545.1414185,0.0054321,0.0224609,0.0081271,4.9183044,0.7844543,4.1338501,1.0,8.0,8.0,1.0,40.16606400004093,28,28.0,1.0,,,
18,8314.0,8362.0,545.1856689,545.2183838,545.1890869,0.003418,0.0292969,0.0559191,23.0301533,1.7425251,21.2876282,1.0,8.0,8.0,3.0,47.10945599996194,29,29.0,1.0,,,
19,9351.0,9382.0,545.8995361,545.9206543,545.9022217,0.0026855,0.0184326,0.012309,4.5710764,0.4910358,4.0800405,1.0,8.0,8.0,2.0,30.410208000066632,30,30.0,1.0,,,
20,9526.0,9550.0,546.0200806,546.0371094,546.0214233,0.0013428,0.015686,0.0136167,3.0579815,0.3900552,2.6679261,1.0,8.0,8.0,2.0,24.52147199990577,31,31.0,1.0,,,
21,10122.0,10144.0,546.4307861,546.4458008,546.4321899,0.0014038,0.0136108,0.0157786,3.8840108,0.4247175,3.4592934,1.0,8.0,8.0,2.0,21.62116800007425,34,34.0,1.0,,,
22,10701.0,10731.0,546.8292847,546.8497314,546.8320312,0.0027466,0.0177002,0.0138794,4.645813,1.4112439,3.2345691,1.0,8.0,8.0,1.0,29.44324799997048,36,36.0,1.0,,,
23,10803.0,10823.0,546.8987427,546.9137573,546.9001465,0.0014038,0.0136108,0.0060659,2.5469601,0.0916952,2.4552648,1.0,8.0,8.0,1.0,21.621024000123725,37,37.0,1.0,,,
24,10832.0,10870.0,546.9198608,546.9471436,546.9246216,0.0047607,0.022522,0.0118162,9.4540081,1.0978025,8.3562059,1.0,8.0,8.0,2.0,39.28723199995147,38,38.0,1.0,,,
25,11051.0,11074.0,547.4641113,547.4797974,547.4668579,0.0027466,0.0129395,0.0112124,3.7991269,1.029163,2.7699637,1.0,8.0,8.0,1.0,22.587984000056167,40,40.0,1.0,,,
26,11452.0,11479.0,547.7385864,547.7576904,547.7420044,0.003418,0.015686,0.0070361,3.6120732,0.9377127,2.6743605,1.0,8.0,8.0,1.0,27.50975999995717,41,41.0,1.0,,,
27,12686.0,12728.0,548.5859375,548.614563,548.5886841,0.0027466,0.0258789,0.0163852,8.4465399,1.4082863,7.0382533,1.0,8.0,8.0,2.0,41.220719999964786,44,44.0,1.0,,,
28,13379.0,13412.0,549.0668335,549.0892944,549.0688477,0.0020142,0.0204468,0.0161755,4.8866978,0.457309,4.429389,1.0,8.0,8.0,2.0,32.343695999916235,45,45.0,1.0,,,
29,13731.0,13751.0,549.3099976,549.3242798,549.3127441,0.0027466,0.0115356,0.0033731,1.8626379,0.366719,1.495919,1.0,8.0,8.0,1.0,20.566368000036164,49,49.0,1.0,,,
30,14733.0,14772.0,550.0013428,550.0292969,550.0040894,0.0027466,0.0252075,0.0173504,9.4447107,1.529237,7.9154735,1.0,8.0,8.0,1.0,40.25390399998287,52,52.0,1.0,,,
31,15292.0,15320.0,550.5333252,550.5523682,550.5374146,0.0040894,0.0149536,0.0159123,5.5768094,1.2394106,4.337399,1.0,8.0,8.0,1.0,27.421920000015234,54,54.0,1.0,,,
32,15695.0,15724.0,550.8112183,550.8309937,550.8187256,0.0075073,0.0122681,0.0040383,1.3733408,0.1781203,1.1952206,1.0,8.0,8.0,1.0,28.476576000102796,55,55.0,1.0,,,
33,16542.0,16584.0,551.3936157,551.423584,551.3956299,0.0020142,0.0279541,0.0054233,1.0203427,0.1931687,0.827174,1.0,8.0,8.0,2.0,43.15435199992862,57,57.0,2.0,adjust start_stop times,,
34,16996.0,17027.0,551.704895,551.7266846,551.7069092,0.0020142,0.0197754,0.01668,6.659101,0.4780664,6.1810346,1.0,8.0,8.0,1.0,31.37702400004855,59,59.0,1.0,,,
35,17569.0,17604.0,552.1026611,552.1265259,552.1060791,0.003418,0.0204468,0.0137589,5.6509194,0.3435438,5.3073754,1.0,8.0,8.0,2.0,34.36531200009995,61,61.0,1.0,,,
36,17658.0,17682.0,552.1639404,552.1809692,552.1673584,0.003418,0.0136108,0.0172826,5.3138223,1.8872051,3.4266174,1.0,8.0,8.0,1.0,24.52147200006948,62,62.0,1.0,,,
37,18081.0,18132.0,552.4534302,552.4888916,552.4568481,0.003418,0.0320435,0.0147647,9.7799225,0.2882535,9.4916697,1.0,8.0,8.0,2.0,51.06441600004473,63,63.0,1.0,,,
38,18871.0,18911.0,552.9976807,553.0249023,553.0031128,0.0054321,0.0217896,0.0173452,6.4823966,0.6962252,5.7861714,1.0,8.0,8.0,1.0,39.19910399994478,67,67.0,1.0,,,
39,18991.0,19014.0,553.0889282,553.1046143,553.0923462,0.003418,0.0122681,0.0055492,2.6077588,0.6012791,2.0064795,1.0,8.0,8.0,1.0,22.587983999892458,68,68.0,1.0,,,
40,19591.0,19626.0,553.4996948,553.5234985,553.5146484,0.0149536,0.0088501,0.0080698,1.5525447,0.0819445,1.4706002,1.0,8.0,8.0,1.0,34.27732799988007,71,71.0,2.0,adjust start_stop times,,
41,20755.0,20809.0,554.302063,554.3388672,554.3068237,0.0047607,0.0320435,0.0229987,17.5680084,1.935626,15.6323824,1.0,8.0,8.0,3.0,52.998048000008566,73,73.0,1.0,,,
42,20976.0,21002.0,554.4539795,554.4716797,554.456665,0.0026855,0.0150146,0.0086922,2.5751538,0.6564316,1.9187223,1.0,8.0,8.0,1.0,25.488288000051398,74,74.0,1.0,,,
43,21435.0,21466.0,554.7686157,554.7904663,554.7706909,0.0020752,0.0197754,0.0174097,5.696116,0.5723684,5.1237478,1.0,8.0,8.0,1.0,31.464863999990484,75,75.0,1.0,,,
44,21924.0,21950.0,555.1044312,555.1228027,555.1071777,0.0027466,0.015625,0.0516928,7.9421825,3.178865,4.7633176,1.0,8.0,8.0,1.0,26.454959999919083,77,77.0,1.0,,,
45,22180.0,22214.0,555.2822266,555.3053589,555.2869873,0.0047607,0.0183716,0.0098109,4.0148582,1.0399195,2.9749386,1.0,8.0,8.0,1.0,33.31051200006186,79,79.0,1.0,,,
46,22324.0,22351.0,555.3809814,555.399353,555.3843994,0.003418,0.0149536,0.0051536,1.2519102,0.0321752,1.219735,1.0,8.0,8.0,1.0,26.455104000033316,80,80.0,2.0,,,
47,23943.0,23964.0,556.5797729,556.5947876,556.5811768,0.0014038,0.0136108,0.0165027,3.4576404,0.5991173,2.8585231,1.0,8.0,8.0,1.0,21.62116800007425,83,83.0,1.0,,,
48,23970.0,24010.0,556.598877,556.62677,556.6097412,0.0108643,0.0170288,0.0207829,7.914536,2.4403322,5.4742036,1.0,8.0,8.0,2.0,40.1659199999267,84,84.0,2.0,adjust start_stop times,,
49,24592.0,24614.0,557.0252686,557.0402222,557.0279541,0.0026855,0.0122681,0.0098401,3.4237893,0.6399645,2.7838247,1.0,8.0,8.0,1.0,21.533184000018082,85,85.0,1.0,,,
50,24709.0,24750.0,557.1056519,557.1348877,557.1083374,0.0026855,0.0265503,0.0170403,9.9840088,1.0008482,8.983161,1.0,8.0,8.0,2.0,42.099552000054246,86,86.0,1.0,,,
51,25058.0,25084.0,557.3447266,557.3624268,557.3467407,0.0020142,0.015686,0.0071101,3.1815903,0.1515173,3.0300729,1.0,8.0,8.0,2.0,25.488288000051398,87,87.0,1.0,,,
52,25745.0,25793.0,557.8173828,557.8514404,557.8214722,0.0040894,0.0299683,0.0269112,16.2598038,2.5075982,13.7522058,1.0,8.0,8.0,2.0,49.04294399997525,88,88.0,1.0,,,
53,25889.0,25911.0,557.9168701,557.9324951,557.9188843,0.0020142,0.0136108,0.0058469,2.165581,0.1789093,1.9866718,1.0,8.0,8.0,1.0,22.5,89,89.0,1.0,,,
54,26259.0,26287.0,558.1723022,558.1913452,558.173645,0.0013428,0.0177002,0.0116922,5.0811439,0.3254239,4.7557197,1.0,8.0,8.0,2.0,27.421920000015234,91,91.0,1.0,,,
55,26330.0,26371.0,558.2206421,558.249939,558.2233887,0.0027466,0.0265503,0.0265279,8.1723289,2.8543086,5.3180199,1.0,8.0,8.0,2.0,42.18753600011041,92,92.0,1.0,,,
56,27570.0,27598.0,559.0843506,559.1040649,559.0897827,0.0054321,0.0142822,0.0063253,3.8018124,1.0767394,2.7250729,1.0,8.0,8.0,1.0,28.38859200004663,93,93.0,1.0,,,
57,27928.0,27957.0,559.3302002,559.350647,559.3342896,0.0040894,0.0163574,0.0119882,3.862226,0.7376971,3.1245289,1.0,8.0,8.0,2.0,29.443391999921005,94,94.0,1.0,,,
58,28139.0,28172.0,559.4766846,559.4991455,559.4786987,0.0020142,0.0204468,0.0138714,5.1829433,0.4169717,4.7659717,1.0,8.0,8.0,1.0,32.343696000079944,95,95.0,1.0,,,
59,30301.0,30322.0,560.9574585,560.9724121,560.960144,0.0026855,0.0122681,0.0052996,1.9727421,0.5762673,1.3964748,1.0,8.0,8.0,1.0,21.533184000018082,99,99.0,1.0,,,
60,30505.0,30526.0,561.0991211,561.1134033,561.1025391,0.003418,0.0108643,0.0105369,2.3235312,0.5034071,1.8201241,1.0,8.0,8.0,1.0,20.566367999872455,102,102.0,1.0,,,
61,30560.0,30581.0,561.1365967,561.1508789,561.140686,0.0040894,0.0101929,0.0037908,1.582538,0.4921558,1.0903822,1.0,8.0,8.0,1.0,20.566367999872455,103,103.0,1.0,,,
62,30864.0,30905.0,561.3450317,561.3743286,561.3470459,0.0020142,0.0272827,0.0326909,13.1901045,2.6251118,10.5649929,1.0,8.0,8.0,1.0,42.187535999946704,105,105.0,1.0,,,
63,32060.0,32081.0,562.1739502,562.1882324,562.1766968,0.0027466,0.0115356,0.003561,0.8166102,0.3981765,0.4184336,1.0,8.0,8.0,1.0,20.566367999872455,108,108.0,2.0,,,
64,33234.0,33259.0,562.987915,563.0049438,562.9892578,0.0013428,0.015686,0.0085742,3.4199224,0.2660686,3.1538537,1.0,8.0,8.0,2.0,24.52147199990577,114,114.0,1.0,,,
65,33782.0,33819.0,563.364563,563.3897705,563.367981,0.003418,0.0217896,0.0166198,6.0838747,0.8615756,5.2222991,1.0,8.0,8.0,1.0,36.29880000011326,115,115.0,1.0,,,
66,34284.0,34307.0,563.7105713,563.7262573,563.7133179,0.0027466,0.0129395,0.009548,1.9289573,0.1186879,1.8102695,1.0,8.0,8.0,1.0,22.587840000105643,116,116.0,1.0,,,
67,34719.0,34749.0,564.0075684,564.0280151,564.0096436,0.0020752,0.0183716,0.0210789,6.4898605,1.4140075,5.0758533,1.0,8.0,8.0,1.0,29.44324799997048,117,117.0,1.0,,,
68,35178.0,35201.0,564.3215942,564.3372192,564.3242798,0.0026855,0.0129395,0.0056923,3.0360093,0.3796654,2.6563439,1.0,8.0,8.0,1.0,22.5,118,118.0,1.0,,,
69,35417.0,35446.0,564.4863892,564.5061646,564.4911499,0.0047607,0.0150146,0.0090515,4.1505103,0.5008178,3.6496923,1.0,8.0,8.0,1.0,28.476576000102796,119,119.0,1.0,,,
70,37492.0,37520.0,565.9494629,565.9692383,565.9528809,0.003418,0.0163574,0.0240485,6.4506745,1.2105247,5.24015,1.0,8.0,8.0,1.0,28.476576000102796,124,124.0,1.0,,,
71,39048.0,39071.0,567.8675537,567.8832397,567.8709717,0.003418,0.0122681,0.0048311,2.4905934,0.6525428,1.8380506,1.0,7.0,7.0,1.0,22.587839999941934,128,128.0,1.0,,,
72,39603.0,39625.0,568.2496948,568.2646484,568.2523804,0.0026855,0.0122681,0.0055801,1.6983044,0.4057123,1.292592,1.0,7.0,7.0,1.0,21.533184000018082,130,130.0,1.0,,,
73,40078.0,40107.0,568.5772705,568.5970459,568.5800171,0.0027466,0.0170288,0.0114001,3.2297978,0.8904479,2.33935,1.0,7.0,7.0,1.0,28.476575999939087,132,132.0,1.0,,,
74,40212.0,40242.0,568.6685791,568.6896973,568.6712646,0.0026855,0.0184326,0.0191916,4.080565,1.0690329,3.0115321,1.0,7.0,7.0,1.0,30.410208000066632,133,133.0,1.0,,,
75,40877.0,40912.0,569.1276245,569.1521606,569.1358032,0.0081787,0.0163574,0.0242717,7.4210606,1.5616287,5.8594317,1.0,7.0,7.0,1.0,35.33198399996763,134,134.0,1.0,,,
76,42001.0,42023.0,569.9096069,569.9252319,569.9130249,0.003418,0.012207,0.0049275,1.5087293,0.0509245,1.4578049,1.0,7.0,7.0,1.0,22.5,136,136.0,1.0,,,
77,43359.0,43433.0,570.8475342,570.8986206,570.8495483,0.0020142,0.0490723,0.0367275,23.9918289,2.0825868,21.9092426,1.0,7.0,7.0,2.0,73.56441599988102,144,144.0,1.0,,,
78,43941.0,43973.0,571.2507324,571.272522,571.2548218,0.0040894,0.0177002,0.005777,2.930618,0.2573033,2.6733148,1.0,7.0,7.0,1.0,31.37702400004855,145,145.0,1.0,,,
79,44014.0,44040.0,571.3011475,571.3188477,571.3031616,0.0020142,0.015686,0.0173611,4.0253439,0.5577266,3.4676173,1.0,7.0,7.0,1.0,25.488288000051398,146,146.0,1.0,,,
80,44592.0,44614.0,571.7009888,571.7159424,571.7070923,0.0061035,0.0088501,0.0143828,2.2811062,1.051047,1.2300593,1.0,7.0,7.0,1.0,21.533184000018082,147,147.0,1.0,,,
81,44766.0,44820.0,571.8201904,571.8583374,571.8242798,0.0040894,0.0340576,0.0371022,19.5421982,5.4889436,14.0532532,1.0,7.0,7.0,3.0,54.9316799999724,148,148.0,1.0,,,
82,45436.0,45461.0,572.2806396,572.2983398,572.2854004,0.0047607,0.0129395,0.0035512,1.4442548,0.4410374,1.0032173,1.0,7.0,7.0,1.0,25.488288000051398,150,150.0,1.0,,,
83,46373.0,46394.0,572.9351807,572.9501343,572.9371948,0.0020142,0.0129395,0.008709,2.0564003,0.2147,1.8417003,1.0,7.0,7.0,1.0,21.533183999854373,152,152.0,1.0,,,
84,46401.0,46421.0,572.9549561,572.9699097,572.9569702,0.0020142,0.0129395,0.0274465,5.1972065,1.6329881,3.5642183,1.0,7.0,7.0,1.0,21.533184000018082,153,153.0,1.0,,,
85,48493.0,48514.0,574.3982544,574.4125366,574.401001,0.0027466,0.0115356,0.0089695,2.169497,0.7582018,1.4112953,1.0,7.0,7.0,1.0,20.566367999872455,157,157.0,1.0,,,
86,48904.0,48960.0,574.6809082,574.7197266,574.6870728,0.0061646,0.0326538,0.0152052,10.2716475,1.477384,8.7942638,1.0,7.0,7.0,2.0,55.89849599995432,158,158.0,1.0,,,
87,50224.0,50281.0,575.5949707,575.6345215,575.6004639,0.0054932,0.0340576,0.0351823,12.3201132,3.5758889,8.7442245,1.0,7.0,7.0,2.0,56.95315200004188,161,161.0,1.0,,,
88,50400.0,50423.0,575.7155762,575.7318726,575.7189331,0.0033569,0.0129395,0.0052481,2.301357,0.8009013,1.5004556,1.0,7.0,7.0,1.0,23.466815999981918,162,162.0,1.0,,,
89,51700.0,51740.0,576.6119385,576.6398315,576.6139526,0.0020142,0.0258789,0.0063632,4.4729691,0.3673037,4.1056652,1.0,7.0,7.0,2.0,40.16592000009041,167,167.0,1.0,,,
90,53287.0,53319.0,577.7003784,577.7228394,577.703064,0.0026855,0.0197754,0.019294,5.4502907,0.9360357,4.5142546,1.0,7.0,7.0,1.0,32.34384000003047,170,170.0,1.0,,,
91,53333.0,53383.0,577.7323608,577.7670898,577.7357788,0.003418,0.031311,0.0205338,10.7333422,1.3212008,9.4121408,1.0,7.0,7.0,2.0,50.00975999995717,171,171.0,1.0,,,
92,55033.0,55058.0,578.923645,578.9414062,578.9257202,0.0020752,0.015686,0.0106719,4.4220514,0.2982277,4.1238236,1.0,7.0,7.0,2.0,25.576127999993332,177,177.0,1.0,,,
93,55102.0,55129.0,578.9713745,578.9904175,578.9740601,0.0026855,0.0163574,0.0130235,2.8287122,0.372935,2.4557772,1.0,7.0,7.0,1.0,27.421920000015234,178,178.0,1.0,,,
94,55211.0,55237.0,579.046936,579.0653687,579.050354,0.003418,0.0150146,0.0143216,5.6327028,1.7787091,3.8539939,1.0,7.0,7.0,1.0,26.543088000089483,179,179.0,1.0,,,
95,55304.0,55325.0,579.1116333,579.1266479,579.1143799,0.0027466,0.0122681,0.0048591,1.9482816,0.3135906,1.634691,1.0,7.0,7.0,1.0,21.621023999960016,180,180.0,1.0,,,
96,56047.0,56070.0,579.6224976,579.6401978,579.6245728,0.0020752,0.015625,0.0207686,5.3871603,1.1764915,4.2106686,1.0,7.0,7.0,1.0,25.488288000051398,181,181.0,1.0,,,
97,58345.0,58368.0,581.2020264,581.2177124,581.2047729,0.0027466,0.0129395,0.0101735,2.7252586,0.5330991,2.1921597,1.0,7.0,7.0,2.0,22.587839999941934,185,185.0,1.0,,,
98,58941.0,58963.0,581.6202393,581.6352539,581.6216431,0.0014038,0.0136108,0.0077448,2.3630095,0.2087909,2.1542184,1.0,7.0,7.0,1.0,21.621023999960016,186,186.0,1.0,,,
99,58975.0,59002.0,581.6434326,581.6618042,581.647522,0.0040894,0.0142822,0.0079789,2.8098068,0.7800349,2.029772,1.0,7.0,7.0,1.0,26.455104000033316,187,187.0,1.0,,,
100,59867.0,59900.0,582.2578125,582.2809448,582.2611694,0.0033569,0.0197754,0.0187685,7.4898167,1.1385455,6.3512712,1.0,7.0,7.0,2.0,33.31051200006186,188,188.0,1.0,,,
101,60487.0,60520.0,582.6903076,582.7134399,582.6923218,0.0020142,0.0211182,0.0139704,5.2405896,0.2434248,4.9971647,1.0,7.0,7.0,2.0,33.31051200006186,189,189.0,1.0,,,
102,61886.0,61946.0,583.6534424,583.6942749,583.6582031,0.0047607,0.0360718,0.0214104,20.1274948,2.7001963,17.4272976,1.0,7.0,7.0,2.0,58.79879999994955,191,191.0,1.0,,,
103,62191.0,62237.0,583.861145,583.8925171,583.8686523,0.0075073,0.0238647,0.0149845,5.2135859,0.6330045,4.5805812,1.0,7.0,7.0,2.0,45.1758239999981,192,192.0,1.0,,,
