,"index of flare start in ""gj1243_master_slc.dat""","index of flare stop in ""gj1243_master_slc.dat""",t_start,t_stop,t_peak,t_rise,t_decay,flux peak,ED,Duration of rise,Duration of decay,Complex flag,# of people that identified flare event exists,# of people that analyzed this month,# of flare template components fit to event,Flare_Duration,Index,Flare_Number,Type,Notes,na,key
104,63469.0,63491.0,584.7425537,584.7575073,584.7445679,0.0020142,0.0129395,0.0129158,2.8059433,0.2961304,2.5098128,1.0,7.0,7.0,1.0,21.533184000018082,193,193.0,1.0,,,
105,65888.0,65934.0,586.4024658,586.4344482,586.4065552,0.0040894,0.0278931,0.0457945,14.680747,1.1201712,13.5605755,1.0,7.0,7.0,2.0,46.05465600008756,196,196.0,1.0,,,
106,66007.0,66036.0,586.4841919,586.5046387,586.4876099,0.003418,0.0170288,0.0159995,4.9359865,1.1482954,3.7876911,1.0,7.0,7.0,1.0,29.443391999921005,197,197.0,1.0,,,
107,66900.0,66921.0,587.1026611,587.1176147,587.1067505,0.0040894,0.0108643,0.0057116,1.4628907,0.582499,0.8803917,1.0,7.0,7.0,1.0,21.533184000018082,199,199.0,1.0,,,
108,66982.0,67011.0,587.1598511,587.1809692,587.1619263,0.0020752,0.019043,0.0149698,3.9790967,0.8842304,3.0948663,1.0,7.0,7.0,1.0,30.410064000116108,201,201.0,1.0,,,
109,67653.0,67678.0,587.6359863,587.6530151,587.6400757,0.0040894,0.0129395,0.0110949,2.2718492,0.2883185,1.9835308,1.0,7.0,7.0,1.0,24.52147199990577,203,203.0,1.0,,,
110,68095.0,68139.0,587.9404297,587.9710693,587.9424438,0.0020142,0.0286255,0.0184051,11.8902874,1.1293238,10.7609634,1.0,7.0,7.0,2.0,44.121023999960016,204,204.0,1.0,,,
111,69062.0,69083.0,588.6052246,588.6201782,588.6065674,0.0013428,0.0136108,0.0057786,2.1761518,0.3391915,1.8369601,1.0,6.0,7.0,1.0,21.533184000018082,205,205.0,1.0,,,
112,69190.0,69212.0,588.6951294,588.710083,588.6971436,0.0020142,0.0129395,0.0055788,2.5060618,0.3875029,2.1185589,1.0,7.0,7.0,1.0,21.533184000018082,206,206.0,1.0,,,
113,70381.0,70405.0,589.5192871,589.5356445,589.5240479,0.0047607,0.0115967,0.0062206,2.4358435,0.6004089,1.8354347,1.0,7.0,7.0,1.0,23.554655999923853,207,207.0,1.0,,,
114,72510.0,72533.0,590.9966431,591.0122681,590.9993286,0.0026855,0.0129395,0.0171413,2.9602914,0.4423423,2.5179489,1.0,7.0,7.0,1.0,22.5,210,210.0,1.0,,,
115,72541.0,72567.0,591.0177612,591.0354614,591.0204468,0.0026855,0.0150146,0.0203778,4.3538008,1.5256748,2.8281257,1.0,7.0,7.0,1.0,25.488288000051398,211,211.0,1.0,,,
116,76061.0,76095.0,593.4452515,593.4691162,593.447998,0.0027466,0.0211182,0.01504,5.6957259,1.4978824,4.1978436,1.0,7.0,7.0,1.0,34.365167999985715,220,220.0,1.0,,,
117,76281.0,76304.0,593.5964966,593.612793,593.5985107,0.0020142,0.0142822,0.0164364,4.501987,0.5238488,3.9781384,1.0,7.0,7.0,1.0,23.466815999981918,221,221.0,1.0,,,
118,76476.0,76497.0,593.7319946,593.7470093,593.7340698,0.0020752,0.0129395,0.0042421,1.8227922,0.3824506,1.4403415,1.0,7.0,7.0,1.0,21.62116799991054,222,222.0,1.0,,,
119,76917.0,76956.0,594.0357666,594.0623779,594.0391846,0.003418,0.0231934,0.0748394,12.4212971,2.2772846,10.1440125,1.0,7.0,7.0,3.0,38.32027200001903,224,224.0,1.0,,,
120,77106.0,77158.0,594.1672363,594.2040405,594.1693115,0.0020752,0.034729,0.0140093,10.8701086,0.9718627,9.8982458,1.0,7.0,7.0,2.0,52.998048000008566,225,225.0,1.0,,,
121,77491.0,77543.0,594.4308472,594.4669189,594.4356079,0.0047607,0.031311,0.0606749,18.0272083,1.8324846,16.194725,1.0,7.0,7.0,2.0,51.94324799997048,226,226.0,1.0,,,
122,77753.0,77779.0,594.6119995,594.6297607,594.6147461,0.0027466,0.0150146,0.0176902,2.6230299,0.4703243,2.1527057,1.0,7.0,7.0,1.0,25.576127999993332,227,227.0,1.0,,,
123,78784.0,78811.0,595.3217773,595.3401489,595.3244629,0.0026855,0.015686,0.011473,3.6790416,0.9440866,2.7349551,1.0,7.0,7.0,2.0,26.455104000033316,230,230.0,1.0,,,
124,78948.0,78982.0,595.4348145,595.4593506,595.4389038,0.0040894,0.0204468,0.0099555,5.3021255,1.1999328,4.1021929,1.0,7.0,7.0,2.0,35.33198399996763,231,231.0,1.0,,,
125,79964.0,79984.0,596.1384277,596.15271,596.1404419,0.0020142,0.0122681,0.013276,2.1094923,0.3340036,1.7754889,1.0,7.0,7.0,1.0,20.566511999986687,233,233.0,1.0,,,
126,82133.0,82161.0,597.645752,597.6647949,597.6470947,0.0013428,0.0177002,0.0079702,3.1472075,0.3303367,2.8168707,1.0,7.0,7.0,1.0,27.421775999901,237,237.0,1.0,,,
127,82582.0,82603.0,597.9536133,597.9685669,597.9549561,0.0013428,0.0136108,0.0114475,3.6323981,0.6946512,2.937747,1.0,7.0,7.0,1.0,21.533184000018082,239,239.0,1.0,,,
128,83993.0,84030.0,907.482605,907.5078125,907.4840088,0.0014038,0.0238037,0.0096406,3.9550068,0.3168659,3.6381412,1.0,6.0,6.0,2.0,36.29879999994955,242,242.0,1.0,,,
129,86910.0,86946.0,909.5198975,909.5444336,909.522644,0.0027466,0.0217896,0.0082634,3.5168931,0.3966694,3.1202238,1.0,6.0,6.0,1.0,35.33198400013134,252,252.0,1.0,,,
130,88528.0,88553.0,910.6356201,910.6526489,910.6376953,0.0020752,0.0149536,0.0163106,5.3705025,0.7118687,4.6586337,1.0,6.0,6.0,1.0,24.52147200006948,256,256.0,1.0,,,
131,89830.0,89870.0,911.5340576,911.5612793,911.5374756,0.003418,0.0238037,0.0204698,8.2777891,0.3500987,7.927691,1.0,6.0,6.0,2.0,39.199248000059015,260,260.0,1.0,,,
132,90288.0,90337.0,911.8500977,911.8841553,911.8630371,0.0129395,0.0211182,0.0206984,6.2018347,0.6642397,5.5375948,1.0,6.0,6.0,2.0,49.04294399997525,263,263.0,1.0,,,
133,90370.0,90401.0,911.9073486,911.9284668,911.9147949,0.0074463,0.0136719,0.0110934,2.846848,0.2675644,2.5792835,1.0,6.0,6.0,1.0,30.410208000066632,264,264.0,1.0,,,
134,91673.0,91707.0,912.8098145,912.8330078,912.812561,0.0027466,0.0204468,0.0246878,5.8617067,0.8320749,5.0296316,1.0,6.0,6.0,2.0,33.3983520000038,267,267.0,1.0,,,
135,91921.0,91947.0,912.980835,912.9985352,912.9828491,0.0020142,0.015686,0.015153,4.9891129,1.2074342,3.7816787,1.0,6.0,6.0,1.0,25.488288000051398,268,268.0,1.0,,,
136,92941.0,92981.0,915.0862427,915.1134644,915.0889282,0.0026855,0.0245361,0.0355443,13.0550137,1.720997,11.3340168,1.0,6.0,6.0,2.0,39.199248000059015,271,271.0,1.0,,,
137,94243.0,94263.0,915.9887085,916.0037231,915.9921265,0.003418,0.0115967,0.0052151,1.8578572,0.5404146,1.3174427,1.0,6.0,6.0,1.0,21.621023999960016,273,273.0,1.0,,,
138,95446.0,95498.0,916.8163452,916.8517456,916.8244629,0.0081177,0.0272827,0.0127548,13.2280798,3.1600342,10.0680456,1.0,6.0,6.0,2.0,50.97657599993909,275,275.0,1.0,,,
139,96774.0,96804.0,917.7331543,917.7542725,917.7344971,0.0013428,0.0197754,0.0189812,5.5121775,0.4818704,5.0303073,1.0,6.0,6.0,1.0,30.410207999902923,278,278.0,1.0,,,
140,97625.0,97651.0,918.4088135,918.4265137,918.4115601,0.0027466,0.0149536,0.0116079,2.5897493,0.6456104,1.9441389,1.0,6.0,6.0,1.0,25.488288000051398,280,280.0,1.0,,,
141,99869.0,99912.0,919.9515991,919.9815674,919.961853,0.0102539,0.0197144,0.0184398,4.4044194,0.6632493,3.7411699,1.0,6.0,6.0,1.0,43.15435200009233,283,283.0,1.0,,,
142,101332.0,101353.0,920.9719238,920.9862671,920.9746704,0.0027466,0.0115967,0.0166509,3.9662359,1.3274822,2.6387537,1.0,6.0,6.0,1.0,20.654351999928622,289,289.0,1.0,,,
143,101608.0,101680.0,921.1619873,921.211731,921.1776733,0.015686,0.0340576,0.0566688,34.1181641,6.6896963,27.4284668,1.0,6.0,6.0,2.0,71.63092800003142,291,291.0,1.0,,,
144,101917.0,101954.0,921.3758545,921.401062,921.3826904,0.0068359,0.0183716,0.017928,5.5501776,0.9550056,4.5951719,1.0,6.0,6.0,3.0,36.29880000011326,293,293.0,1.0,,,
145,102466.0,102497.0,921.7525635,921.774353,921.7559204,0.0033569,0.0184326,0.0045627,1.6267793,0.2420553,1.3847241,1.0,6.0,6.0,1.0,31.376880000098026,295,295.0,2.0,adjust start_stop times,,
146,102588.0,102615.0,921.8363037,921.8547363,921.8383789,0.0020752,0.0163574,0.0038686,2.2581968,0.3617805,1.8964162,1.0,6.0,6.0,1.0,26.54294399997525,296,296.0,1.0,,,
147,103297.0,103336.0,922.3233032,922.3499146,922.3260498,0.0027466,0.0238647,0.0562494,20.3827305,4.8836908,15.4990396,1.0,6.0,6.0,1.0,38.320415999969555,298,298.0,1.0,,,
148,103614.0,103637.0,922.5405884,922.5562744,922.5419922,0.0014038,0.0142822,0.0039387,0.8729607,0.1757752,0.6971854,1.0,6.0,6.0,1.0,22.587839999941934,299,299.0,2.0,adjust start_stop times,,
149,104443.0,104470.0,923.1087036,923.128418,923.1113892,0.0026855,0.0170288,0.0261538,5.3609343,1.3717859,3.9891486,1.0,6.0,6.0,3.0,28.388735999997152,301,301.0,1.0,,,
150,104600.0,104639.0,923.2190552,923.2456055,923.2279053,0.0088501,0.0177002,0.0249293,6.8817406,1.5552294,5.3265114,1.0,6.0,6.0,1.0,38.2324320000771,303,303.0,1.0,,,
151,104821.0,104853.0,923.371582,923.394104,923.3736572,0.0020752,0.0204468,0.0352319,9.8557901,0.8659568,8.9898338,1.0,6.0,6.0,2.0,32.4316799999724,305,305.0,1.0,,,
152,105958.0,106000.0,924.2706909,924.2993164,924.2727661,0.0020752,0.0265503,0.0251029,12.6025829,0.5830751,12.0195084,1.0,6.0,6.0,2.0,41.220719999964786,309,309.0,1.0,,,
153,106111.0,106141.0,924.3756104,924.3967285,924.3783569,0.0027466,0.0183716,0.0055404,3.4717679,0.5049927,2.9667752,1.0,6.0,6.0,1.0,30.4100639999524,310,310.0,1.0,,,
154,106655.0,106706.0,924.7509155,924.7863159,924.7543335,0.003418,0.0319824,0.0122481,7.6426926,1.7710388,5.8716536,1.0,6.0,6.0,1.0,50.97657599993909,313,313.0,1.0,,,
155,107433.0,107476.0,925.2876587,925.3169556,925.2903442,0.0026855,0.0266113,0.0256155,9.9764404,0.8646722,9.1117678,1.0,6.0,6.0,2.0,42.18753600011041,314,314.0,1.0,,,
156,108887.0,108920.0,926.291626,926.3148193,926.2937012,0.0020752,0.0211182,0.0201653,3.8427005,1.1101227,2.7325778,1.0,6.0,6.0,1.0,33.3983520000038,317,317.0,1.0,,,
157,112080.0,112104.0,928.8786011,928.8956299,928.8799438,0.0013428,0.015686,0.016899,5.6747918,0.9549958,4.7197962,1.0,6.0,6.0,1.0,24.52147200006948,325,325.0,1.0,,,
158,113528.0,113584.0,930.0249634,930.0644531,930.0269775,0.0020142,0.0374756,0.0187431,15.6908665,1.0469443,14.6439219,1.0,6.0,6.0,2.0,56.865167999985715,331,331.0,1.0,,,
159,113631.0,113668.0,930.097168,930.1230469,930.0999146,0.0027466,0.0231323,0.0349788,12.331069,2.0038331,10.3272362,1.0,6.0,6.0,2.0,37.26561599993147,332,332.0,1.0,,,
160,114818.0,114850.0,930.9329224,930.9547119,930.9370117,0.0040894,0.0177002,0.0114407,4.0668449,0.5489609,3.5178838,1.0,6.0,6.0,1.0,31.376879999934317,334,334.0,1.0,,,
161,115020.0,115043.0,931.071167,931.086853,931.0807495,0.0095825,0.0061035,0.019641,2.3613825,0.6070329,1.7543495,1.0,6.0,6.0,1.0,22.587840000105643,335,335.0,2.0,,,
162,116332.0,116365.0,931.9723511,931.994812,931.9736938,0.0013428,0.0211182,0.0281561,7.9019938,0.7961931,7.1058006,1.0,6.0,6.0,1.0,32.343696000079944,336,336.0,1.0,,,
163,116522.0,116559.0,932.1030884,932.1282959,932.1051636,0.0020752,0.0231323,0.0185734,7.6854873,0.4366943,7.2487926,1.0,6.0,6.0,2.0,36.29879999994955,337,337.0,1.0,,,
164,120702.0,120762.0,935.2485962,935.2901611,935.2513428,0.0027466,0.0388184,0.0261892,13.5769386,1.1759133,12.4010248,1.0,6.0,6.0,2.0,59.85345600003711,345,345.0,1.0,,,
165,122521.0,122547.0,936.6776123,936.6953125,936.6796265,0.0020142,0.015686,0.0198319,5.1800289,1.3732971,3.8067319,1.0,6.0,6.0,1.0,25.488288000051398,348,348.0,1.0,,,
166,123684.0,123704.0,938.3164062,938.3307495,938.3178101,0.0014038,0.0129395,0.0147548,3.3796682,0.8730816,2.5065868,1.0,7.0,7.0,1.0,20.65435200009233,349,349.0,1.0,,,
167,128855.0,128883.0,941.9359741,941.9556885,941.9386597,0.0026855,0.0170288,0.0182962,4.344027,1.0363668,3.3076603,1.0,7.0,7.0,1.0,28.388735999997152,353,353.0,1.0,,,
168,129319.0,129385.0,942.2758179,942.3221436,942.2792358,0.003418,0.0429077,0.0474986,26.6294785,4.853518,21.7759609,1.0,7.0,7.0,1.0,66.70900800001618,354,354.0,1.0,,,
169,131941.0,131993.0,944.1312256,944.1673584,944.1333008,0.0020752,0.0340576,0.0211574,16.2142067,1.2840059,14.9302015,1.0,7.0,7.0,2.0,52.03123200002665,357,357.0,1.0,,,
170,134655.0,134682.0,946.1494141,946.1685181,946.1508179,0.0014038,0.0177002,0.0182548,4.4642167,1.0569683,3.4072483,1.0,7.0,7.0,1.0,27.509760000120878,361,361.0,1.0,,,
171,135855.0,135890.0,946.9769897,947.0015259,946.9804077,0.003418,0.0211182,0.015869,7.1434469,1.5289553,5.6144919,1.0,7.0,7.0,1.0,35.332128000081866,362,362.0,1.0,,,
172,138671.0,138695.0,948.9556885,948.9727173,948.9584351,0.0027466,0.0142822,0.0077808,3.1256037,0.5086868,2.6169169,1.0,7.0,7.0,1.0,24.52147200006948,364,364.0,1.0,,,
173,138868.0,138927.0,949.0919189,949.1334839,949.0994263,0.0075073,0.0340576,0.0119121,10.1289015,1.4570572,8.6718445,1.0,7.0,7.0,1.0,59.85359999998764,365,365.0,1.0,,,
174,140189.0,140211.0,950.0421143,950.0577393,950.043457,0.0013428,0.0142822,0.0124634,2.9508142,0.751164,2.1996503,1.0,7.0,7.0,1.0,22.5,367,367.0,1.0,,,
175,143998.0,144042.0,952.6958008,952.7264404,952.6978149,0.0020142,0.0286255,0.0270262,15.3433123,0.8160561,14.527256,1.0,7.0,7.0,2.0,44.121023999960016,371,371.0,1.0,,,
176,145329.0,145355.0,953.6500244,953.6677246,953.6520996,0.0020752,0.015625,0.0099886,3.3878703,0.3844721,3.0033982,1.0,7.0,7.0,1.0,25.488288000051398,375,375.0,1.0,,,
177,145450.0,145483.0,953.7324219,953.7556152,953.7344971,0.0020752,0.0211182,0.0063965,2.5235457,0.4661771,2.0573685,1.0,7.0,7.0,1.0,33.3983520000038,376,376.0,1.0,,,
178,145800.0,145835.0,953.9973755,954.022583,953.9994507,0.0020752,0.0231323,0.0368286,9.8064795,2.1201744,7.6863055,1.0,7.0,7.0,1.0,36.29880000011326,378,378.0,1.0,,,
179,146280.0,146303.0,954.348877,954.364563,954.3556519,0.0067749,0.0089111,0.0150074,2.7678494,0.9582345,1.809615,1.0,7.0,7.0,2.0,22.587839999941934,380,380.0,2.0,,,
180,147971.0,147995.0,955.5421753,955.5592041,955.5435791,0.0014038,0.015625,0.0233062,8.3305655,1.470459,6.8601069,1.0,7.0,7.0,2.0,24.52147199990577,382,382.0,1.0,,,
181,148258.0,148283.0,955.7397461,955.7567749,955.7417603,0.0020142,0.0150146,0.0140539,3.8502555,0.7036274,3.1466281,1.0,7.0,7.0,2.0,24.52147199990577,384,384.0,1.0,,,
182,154988.0,155045.0,960.4796753,960.519165,960.4851074,0.0054321,0.0340576,0.0492829,14.7085457,3.8276634,10.8808823,1.0,7.0,7.0,2.0,56.865167999985715,392,392.0,1.0,,,
183,156038.0,156090.0,961.230957,961.2670288,961.2370605,0.0061035,0.0299683,0.0155601,10.6189528,1.302725,9.316227,1.0,7.0,7.0,3.0,51.943392000084714,393,393.0,1.0,,,
184,157225.0,157245.0,962.0708008,962.0857544,962.0809937,0.0101929,0.0047607,0.0053043,1.5431285,0.7783513,0.7647772,1.0,7.0,7.0,1.0,21.533184000018082,395,395.0,2.0,,,
185,159572.0,159597.0,963.7327271,963.7497559,963.7354736,0.0027466,0.0142822,0.0220411,4.7462201,1.5564848,3.1897354,1.0,7.0,7.0,1.0,24.52147199990577,400,400.0,1.0,,,
186,161483.0,161537.0,965.0942993,965.1324463,965.0963135,0.0020142,0.0361328,0.0649085,26.5337963,3.8324361,22.7013607,1.0,7.0,7.0,2.0,54.9316799999724,403,403.0,1.0,,,
187,161606.0,161637.0,965.1807861,965.2032471,965.1828613,0.0020752,0.0203857,0.0355203,8.7600784,2.0771773,6.6829009,1.0,7.0,7.0,2.0,32.34384000003047,404,404.0,1.0,,,
188,162090.0,162143.0,965.5151978,965.5526733,965.5233765,0.0081787,0.0292969,0.0177096,7.5372581,0.6208727,6.9163857,1.0,7.0,7.0,2.0,53.96472000003996,405,405.0,1.0,,,
189,162305.0,162339.0,965.6657715,965.6889038,965.6739502,0.0081787,0.0149536,0.0124693,5.4729862,1.6622858,3.8107004,1.0,7.0,7.0,2.0,33.31051200006186,406,406.0,1.0,,,
190,162438.0,162470.0,965.7563477,965.7788086,965.7583618,0.0020142,0.0204468,0.0164879,5.1729097,0.4377338,4.7351761,1.0,7.0,7.0,1.0,32.343696000079944,407,407.0,1.0,,,
191,170163.0,170194.0,972.1384277,972.1595459,972.1405029,0.0020752,0.019043,0.0230818,9.4293098,1.7839463,7.6453633,1.0,7.0,7.0,1.0,30.410208000066632,415,415.0,1.0,,,
192,171754.0,171799.0,973.2363892,973.2670288,973.2398071,0.003418,0.0272217,0.0119178,7.2406855,1.2546964,5.9859891,1.0,7.0,7.0,1.0,44.121024000123725,417,417.0,1.0,,,
193,173045.0,173066.0,974.1266479,974.1409302,974.1286621,0.0020142,0.0122681,0.0196941,5.5678267,1.2281717,4.3396549,1.0,7.0,7.0,3.0,20.566511999986687,419,419.0,1.0,,,
194,173882.0,173941.0,974.7035522,974.7437134,974.7164917,0.0129395,0.0272217,0.0205292,12.812789,2.4465246,10.3662643,1.0,7.0,7.0,3.0,57.832128000081866,422,422.0,2.0,,,
195,174316.0,174343.0,975.008667,975.0284424,975.0140991,0.0054321,0.0143433,0.0060538,3.3930659,1.1575509,2.2355149,1.0,7.0,7.0,1.0,28.476576000102796,423,423.0,1.0,,,
196,175945.0,175965.0,976.1352539,976.1495361,976.1372681,0.0020142,0.0122681,0.0052416,2.0103199,0.1449969,1.8653229,1.0,7.0,7.0,1.0,20.566368000036164,426,426.0,1.0,,,
197,178020.0,178055.0,977.5744629,977.598938,977.5785522,0.0040894,0.0203857,0.0175498,7.7465301,0.9165475,6.8299823,1.0,7.0,7.0,2.0,35.2441440000257,429,429.0,1.0,,,
198,178593.0,178614.0,977.9776611,977.9919434,977.9830933,0.0054321,0.0088501,0.0125523,2.2385488,0.4068124,1.8317364,1.0,7.0,7.0,1.0,20.566511999986687,430,430.0,1.0,,,
199,178730.0,178765.0,978.0716553,978.0968628,978.0757446,0.0040894,0.0211182,0.0164057,7.8544264,1.2508172,6.6036091,1.0,7.0,7.0,3.0,36.29880000011326,432,432.0,1.0,,,
200,184793.0,184815.0,982.2659912,982.2816162,982.2720947,0.0061035,0.0095215,0.0290026,3.7895057,0.5752108,3.2142949,1.0,7.0,7.0,1.0,22.5,438,438.0,1.0,,,
201,185095.0,185118.0,982.4743652,982.4900513,982.4764404,0.0020752,0.0136108,0.020477,3.7572837,1.6277399,2.1295435,1.0,7.0,7.0,1.0,22.587984000056167,439,439.0,1.0,,,
202,186748.0,186795.0,983.6098022,983.6431885,983.614563,0.0047607,0.0286255,0.0231347,9.1311369,1.5601453,7.570992,1.0,7.0,7.0,2.0,48.076271999943856,443,443.0,1.0,,,
203,186819.0,186850.0,983.6595459,983.6820068,983.6643066,0.0047607,0.0177002,0.03305,7.0454955,2.2709091,4.7745867,1.0,7.0,7.0,2.0,32.343695999916235,444,444.0,1.0,,,
204,187237.0,187274.0,983.9551392,983.9816895,983.9598999,0.0047607,0.0217896,0.0122988,7.6574106,0.7511008,6.9063096,1.0,7.0,7.0,2.0,38.2324320000771,446,446.0,1.0,,,
205,188468.0,188501.0,984.8024292,984.8248901,984.8051758,0.0027466,0.0197144,0.0153738,3.1814098,0.5599477,2.6214621,1.0,7.0,7.0,1.0,32.343695999916235,448,448.0,1.0,,,
206,189314.0,189365.0,985.3800049,985.4147339,985.3868408,0.0068359,0.0278931,0.0308411,20.2334843,3.1775625,17.0559216,1.0,7.0,7.0,1.0,50.00975999995717,450,450.0,1.0,,,
207,189590.0,189610.0,985.5707397,985.585022,985.5720825,0.0013428,0.0129395,0.0193561,4.9388609,1.0335985,3.9052625,1.0,7.0,7.0,2.0,20.566511999986687,451,451.0,1.0,,,
