,"index of flare start in ""gj1243_master_slc.dat""","index of flare stop in ""gj1243_master_slc.dat""",t_start,t_stop,t_peak,t_rise,t_decay,flux peak,ED,Duration of rise,Duration of decay,Complex flag,# of people that identified flare event exists,# of people that analyzed this month,# of flare template components fit to event,Flare_Duration,Index,Flare_Number,Type,Notes,na,key
208,191001.0,191041.0,986.5494995,986.5773926,986.5508423,0.0013428,0.0265503,0.0262619,7.4620528,1.4020089,6.0600438,1.0,7.0,7.0,1.0,40.16606400004093,454,454.0,1.0,,,
209,191892.0,191932.0,987.1693115,987.1972046,987.1747437,0.0054321,0.0224609,0.0112224,6.7340302,0.8073564,5.9266739,1.0,7.0,7.0,1.0,40.166063999877224,455,455.0,1.0,,,
210,192915.0,192952.0,987.8721924,987.8987427,987.8742676,0.0020752,0.0244751,0.0340469,10.0484114,1.983333,8.0650787,1.0,7.0,7.0,1.0,38.23243199991339,457,457.0,1.0,,,
211,193355.0,193388.0,988.1759644,988.1991577,988.1793823,0.003418,0.0197754,0.0365177,13.9420824,3.355552,10.5865297,1.0,7.0,7.0,2.0,33.3983520000038,458,458.0,1.0,,,
212,195100.0,195120.0,989.380188,989.3944702,989.383606,0.003418,0.0108643,0.0151819,3.1748943,0.4967699,2.6781244,1.0,7.0,7.0,2.0,20.566368000036164,461,461.0,1.0,,,
213,195364.0,195393.0,989.5627441,989.5824585,989.5654297,0.0026855,0.0170288,0.0110466,2.5772288,1.0496826,1.527546,1.0,7.0,7.0,1.0,28.388735999997152,462,462.0,2.0,,,
214,196316.0,196373.0,990.2233887,990.2636108,990.2417603,0.0183716,0.0218506,0.0225223,10.3555231,3.8411996,6.5143237,1.0,7.0,7.0,2.0,57.91982400007328,465,465.0,2.0,,,
215,196606.0,196632.0,990.4243164,990.442688,990.4256592,0.0013428,0.0170288,0.023395,8.5111313,1.4633461,7.0477848,1.0,7.0,7.0,1.0,26.455104000033316,466,466.0,1.0,,,
216,197383.0,197404.0,990.9589844,990.973999,990.9603882,0.0014038,0.0136108,0.0153828,4.2299776,0.9093542,3.3206234,1.0,7.0,7.0,2.0,21.621024000123725,467,467.0,1.0,,,
217,197524.0,197558.0,991.0563965,991.0795288,991.0611572,0.0047607,0.0183716,0.0409872,12.0310688,4.6731014,7.3579674,1.0,7.0,7.0,2.0,33.31051200006186,468,468.0,1.0,,,
218,201246.0,201284.0,993.675293,993.7018433,993.6786499,0.0033569,0.0231934,0.017838,6.3398738,0.8590155,5.4808583,1.0,7.0,7.0,1.0,38.23243199991339,474,474.0,1.0,,,
219,201479.0,201500.0,993.8346558,993.8496094,993.8387451,0.0040894,0.0108643,0.0082178,2.4591775,0.3535712,2.1056063,1.0,7.0,7.0,1.0,21.533184000018082,475,475.0,1.0,,,
220,205228.0,205273.0,996.5332031,996.5651855,996.5372925,0.0040894,0.0278931,0.0430386,21.558567,3.2935317,18.2650337,1.0,7.0,7.0,2.0,46.05465599992385,482,482.0,1.0,,,
221,206390.0,206415.0,997.3287354,997.3457642,997.3334961,0.0047607,0.0122681,0.0131149,3.0236158,0.4753784,2.5482376,1.0,7.0,7.0,1.0,24.52147199990577,483,483.0,1.0,,,
222,207331.0,207360.0,997.9778442,997.9975586,997.9839478,0.0061035,0.0136108,0.0126288,3.8138559,0.575815,3.2380409,1.0,7.0,7.0,1.0,28.388735999997152,485,485.0,1.0,,,
223,208079.0,208134.0,998.4920654,998.529541,998.4954834,0.003418,0.0340576,0.014451,11.081461,0.9813424,10.1001186,1.0,7.0,7.0,1.0,53.964863999990484,486,486.0,1.0,,,
224,211385.0,211426.0,1099.8990479,1099.9276123,1099.901123,0.0020752,0.0264893,0.0439667,14.3567982,2.869374,11.4874239,1.0,6.0,6.0,2.0,41.13273600007233,493,493.0,1.0,,,
225,213874.0,213908.0,1101.6229248,1101.6474609,1101.6263428,0.003418,0.0211182,0.0103463,6.8914342,1.151288,5.7401462,1.0,6.0,6.0,2.0,35.33198399996763,497,497.0,1.0,,,
226,213928.0,213972.0,1101.6610107,1101.6923828,1101.6644287,0.003418,0.0279541,0.0259789,14.4312334,4.3461409,10.0850925,1.0,6.0,6.0,1.0,45.1758239999981,498,498.0,1.0,,,
227,214733.0,214755.0,1102.2154541,1102.2304688,1102.2181396,0.0026855,0.0123291,0.0058196,3.0412209,0.7262934,2.3149273,1.0,6.0,6.0,1.0,21.62116799991054,499,499.0,1.0,,,
228,215478.0,215499.0,1102.7290039,1102.7446289,1102.7330322,0.0040283,0.0115967,0.0053149,1.6817042,0.4555796,1.2261246,1.0,6.0,6.0,1.0,22.5,501,501.0,1.0,,,
229,216197.0,216237.0,1103.2227783,1103.25,1103.2254639,0.0026855,0.0245361,0.0663807,29.6269379,5.3361034,24.2908344,1.0,6.0,6.0,2.0,39.199247999895306,503,503.0,1.0,,,
230,218327.0,218391.0,1104.9541016,1104.9984131,1104.9561768,0.0020752,0.0422363,0.022551,15.7095242,1.3012207,14.4083033,1.0,6.0,6.0,2.0,63.80856000007043,507,507.0,1.0,,,
231,220677.0,220705.0,1106.5738525,1106.5935059,1106.5765381,0.0026855,0.0169678,0.0159501,6.5502348,2.108103,4.4421315,1.0,6.0,6.0,1.0,28.300896000218927,514,514.0,1.0,,,
232,220782.0,220803.0,1106.6459961,1106.6610107,1106.6480713,0.0020752,0.0129395,0.0083078,3.7103441,0.6667541,3.0435901,1.0,6.0,6.0,1.0,21.621023999796307,515,515.0,1.0,,,
233,220925.0,220948.0,1106.7460938,1106.7624512,1106.7495117,0.003418,0.0129395,0.0049023,1.8384001,0.3871806,1.4512196,1.0,6.0,6.0,1.0,23.55465600008756,516,516.0,1.0,,,
234,221791.0,221812.0,1107.4346924,1107.4489746,1107.4381104,0.003418,0.0108643,0.0180734,5.3436375,2.1343679,3.2092695,1.0,6.0,6.0,2.0,20.566368000036164,517,517.0,1.0,,,
235,222678.0,222720.0,1108.0443115,1108.072876,1108.0551758,0.0108643,0.0177002,0.0123388,7.2166371,1.8744998,5.3421373,1.0,6.0,6.0,2.0,41.13287999985914,518,518.0,1.0,,,
236,223700.0,223725.0,1108.74646,1108.7641602,1108.7492676,0.0028076,0.0148926,0.022295,6.5937219,2.6529458,3.9407763,1.0,6.0,6.0,2.0,25.488288000051398,521,521.0,1.0,,,
237,226420.0,226480.0,1110.84021,1110.8817139,1110.8436279,0.003418,0.0380859,0.0677502,24.8489838,4.9655108,19.8834724,1.0,6.0,6.0,3.0,59.76561599993147,530,530.0,1.0,,,
238,226593.0,226615.0,1110.9587402,1110.9743652,1110.960083,0.0013428,0.0142822,0.0258375,6.1257024,1.5732408,4.5524616,1.0,6.0,6.0,1.0,22.5,531,531.0,1.0,,,
239,227585.0,227618.0,1111.6397705,1111.6629639,1111.6445312,0.0047607,0.0184326,0.0418255,12.6781483,7.2063093,5.4718394,1.0,6.0,6.0,1.0,33.39849600011803,534,534.0,1.0,,,
240,227725.0,227757.0,1111.7365723,1111.7590332,1111.7399902,0.003418,0.019043,0.0633707,17.8410015,8.8304348,9.0105667,1.0,6.0,6.0,1.0,32.343695999916235,536,536.0,1.0,,,
241,228882.0,228910.0,1112.5368652,1112.5565186,1112.538208,0.0013428,0.0183105,0.0190055,4.4482288,0.5934837,3.8547451,1.0,6.0,6.0,2.0,28.30089599989151,538,538.0,2.0,,,
242,229098.0,229147.0,1112.6866455,1112.7207031,1112.6907959,0.0041504,0.0299072,0.0486735,31.5307236,8.0838375,23.4468861,1.0,6.0,6.0,2.0,49.04294400013896,539,539.0,1.0,,,
243,231024.0,231045.0,1114.1422119,1114.1578369,1114.1435547,0.0013428,0.0142822,0.0236002,4.0509901,1.4102564,2.640734,1.0,6.0,6.0,1.0,22.5,546,546.0,2.0,,,
244,231059.0,231086.0,1114.1673584,1114.1864014,1114.1687012,0.0013428,0.0177002,0.0455698,9.3366385,1.1800196,8.1566191,1.0,6.0,6.0,1.0,27.421920000015234,547,547.0,1.0,,,
245,232544.0,232586.0,1115.1986084,1115.2279053,1115.2012939,0.0026855,0.0266113,0.0978135,47.3791428,4.5572968,42.821846,1.0,6.0,6.0,2.0,42.187535999946704,548,548.0,1.0,,,
246,233014.0,233039.0,1115.5228271,1115.5405273,1115.5255127,0.0026855,0.0150146,0.0156062,4.3519483,0.8967822,3.4551659,1.0,6.0,6.0,1.0,25.48828799972398,550,550.0,1.0,,,
247,234145.0,234165.0,1116.4232178,1116.4375,1116.4245605,0.0013428,0.0129395,0.0173581,4.0250502,1.0198649,3.0051851,1.0,6.0,6.0,1.0,20.566368000036164,554,554.0,1.0,,,
248,235469.0,235512.0,1119.486084,1119.5167236,1119.489502,0.003418,0.0272217,0.1477042,38.0174408,9.2874784,28.7299614,1.0,6.0,6.0,2.0,44.121024000123725,556,556.0,1.0,,,
249,235919.0,235944.0,1119.7973633,1119.8150635,1119.8000488,0.0026855,0.0150146,0.0133771,4.4643412,1.3496307,3.1147106,1.0,6.0,6.0,1.0,25.488288000051398,557,557.0,1.0,,,
250,236697.0,236728.0,1120.3354492,1120.3579102,1120.3375244,0.0020752,0.0203857,0.0175978,7.4833565,1.0207773,6.4625793,1.0,6.0,6.0,1.0,32.34384000003047,558,558.0,1.0,,,
251,237053.0,237091.0,1120.5799561,1120.6065674,1120.5955811,0.015625,0.0109863,0.0149636,4.6252508,2.4969189,2.1283319,1.0,6.0,6.0,2.0,38.32027200001903,560,560.0,2.0,,,
252,237289.0,237320.0,1120.741333,1120.7631836,1120.7434082,0.0020752,0.0197754,0.0652718,17.2894344,5.3102212,11.9792128,1.0,6.0,6.0,2.0,31.464864000154193,561,561.0,1.0,,,
253,241246.0,241296.0,1124.4731445,1124.5085449,1124.4765625,0.003418,0.0319824,0.0395939,36.3850479,4.5477486,31.8372993,1.0,6.0,6.0,2.0,50.976576000102796,568,568.0,1.0,,,
254,248585.0,248610.0,1130.2884521,1130.3061523,1130.2911377,0.0026855,0.0150146,0.0113884,5.0343165,0.6669956,4.367321,1.0,7.0,7.0,1.0,25.48828799972398,576,576.0,1.0,,,
255,248955.0,248987.0,1130.5418701,1130.5643311,1130.5487061,0.0068359,0.015625,0.0135562,5.0176563,1.2763828,3.7412734,1.0,8.0,7.0,2.0,32.34383999970305,577,577.0,1.0,,,
256,250257.0,250320.0,1131.4334717,1131.4770508,1131.440918,0.0074463,0.0361328,0.1772353,113.9384613,23.8318939,90.1065674,1.0,7.0,7.0,3.0,62.75390399998287,578,578.0,1.0,,,
257,250407.0,250428.0,1131.5362549,1131.5505371,1131.5383301,0.0020752,0.012207,0.0182153,4.5798359,1.6413552,2.9384806,1.0,7.0,7.0,1.0,20.566368000036164,579,579.0,2.0,,,
258,250842.0,250888.0,1131.8353271,1131.8673096,1131.838623,0.0032959,0.0286865,0.024258,12.1750193,1.8263079,10.348712,1.0,7.0,7.0,2.0,46.054799999874376,580,580.0,2.0,,,
259,251298.0,251332.0,1132.1574707,1132.1820068,1132.161499,0.0040283,0.0205078,0.0121899,6.2900443,2.2859383,4.0041056,1.0,7.0,7.0,1.0,35.33198399996763,582,582.0,1.0,,,
260,251506.0,251534.0,1132.3024902,1132.3215332,1132.3045654,0.0020752,0.0169678,0.0157985,4.684689,1.3753937,3.3092952,1.0,7.0,7.0,1.0,27.421920000015234,583,583.0,1.0,,,
261,252570.0,252600.0,1133.0360107,1133.0571289,1133.0374756,0.0014648,0.0196533,0.0249736,11.3440428,1.6740346,9.6700077,1.0,7.0,7.0,2.0,30.410208000066632,586,586.0,1.0,,,
262,255758.0,255785.0,1135.2578125,1135.2769775,1135.2606201,0.0028076,0.0163574,0.0183449,9.1834698,1.679504,7.5039659,1.0,7.0,7.0,2.0,27.597599999899103,588,588.0,1.0,,,
263,257081.0,257132.0,1136.1650391,1136.2005615,1136.168457,0.003418,0.0321045,0.0414702,32.8084564,4.5002337,28.3082218,1.0,7.0,7.0,2.0,51.152255999986664,590,590.0,1.0,,,
264,258631.0,258666.0,1137.2290039,1137.25354,1137.2344971,0.0054932,0.019043,0.012529,7.8684525,2.1379642,5.7304883,1.0,7.0,7.0,2.0,35.33198399996763,596,596.0,1.0,,,
265,259866.0,259888.0,1138.0831299,1138.0987549,1138.0844727,0.0013428,0.0142822,0.025088,5.8136544,1.5037473,4.3099074,1.0,7.0,7.0,1.0,22.5,597,597.0,1.0,,,
266,260312.0,260347.0,1138.3909912,1138.4155273,1138.3936768,0.0026855,0.0218506,0.0223466,11.4183426,1.5841924,9.8341503,1.0,7.0,7.0,3.0,35.33198399996763,598,598.0,2.0,,,
267,263794.0,263814.0,1140.7789307,1140.7932129,1140.7817383,0.0028076,0.0114746,0.0104422,3.5500071,1.4201442,2.1298628,1.0,7.0,7.0,1.0,20.566368000036164,604,604.0,1.0,,,
268,263865.0,263885.0,1140.8280029,1140.8422852,1140.8300781,0.0020752,0.012207,0.0386955,11.0465755,1.3203725,9.7262039,1.0,7.0,7.0,2.0,20.566512000150396,605,605.0,1.0,,,
269,264107.0,264160.0,1141.0057373,1141.0432129,1141.0091553,0.003418,0.0340576,0.1267555,59.4910545,12.5597315,46.9313202,1.0,7.0,7.0,3.0,53.96486400015419,607,607.0,1.0,,,
270,264193.0,264215.0,1141.0656738,1141.0806885,1141.067749,0.0020752,0.0129395,0.0106178,2.6824863,0.7285019,1.9539843,1.0,7.0,7.0,1.0,21.62116799991054,608,608.0,1.0,,,
271,264634.0,264668.0,1141.3681641,1141.3925781,1141.3701172,0.0019531,0.0224609,0.0074591,4.8613,0.1777479,4.6835518,1.0,7.0,7.0,2.0,35.15615999996953,610,610.0,1.0,,,
272,267138.0,267175.0,1143.0844727,1143.1097412,1143.0872803,0.0028076,0.0224609,0.0363173,15.948698,1.7761847,14.172513,1.0,7.0,7.0,2.0,36.38663999972778,615,615.0,1.0,,,
273,268543.0,268565.0,1144.0592041,1144.0742188,1144.0605469,0.0013428,0.0136719,0.0146673,5.1575146,0.4764524,4.6810622,1.0,7.0,7.0,2.0,21.62116799991054,620,620.0,1.0,,,
274,270574.0,270609.0,1145.4487305,1145.4731445,1145.4506836,0.0019531,0.0224609,0.0257571,8.6615238,1.5868623,7.0746613,1.0,7.0,7.0,1.0,35.15615999996953,623,623.0,1.0,,,
275,273755.0,273785.0,1147.6418457,1147.6629639,1147.6431885,0.0013428,0.0197754,0.0487587,14.8728609,2.9023507,11.9705105,1.0,7.0,7.0,2.0,30.410208000066632,625,625.0,1.0,,,
276,275357.0,275390.0,1148.7438965,1148.7663574,1148.7459717,0.0020752,0.0203857,0.0213442,7.3203039,0.8196828,6.5006213,1.0,7.0,7.0,2.0,32.34369600024365,627,627.0,1.0,,,
277,276089.0,276117.0,1149.2445068,1149.2636719,1149.2459717,0.0014648,0.0177002,0.0123444,3.7313073,0.3902411,3.3410661,1.0,7.0,7.0,2.0,27.597744000013336,629,629.0,1.0,,,
278,277527.0,277575.0,1150.2355957,1150.2689209,1150.239624,0.0040283,0.0292969,0.0714509,27.7843094,4.8783736,22.9059372,1.0,7.0,7.0,2.0,47.9882880000514,631,631.0,1.0,,,
279,280462.0,280497.0,1152.255127,1152.2802734,1152.2585449,0.003418,0.0217285,0.0579532,21.4216957,4.9666424,16.4550533,1.0,7.0,7.0,2.0,36.21081600005709,636,636.0,1.0,,,
280,280546.0,280581.0,1152.3137207,1152.3381348,1152.3156738,0.0019531,0.0224609,0.0252746,12.6095629,1.4328632,11.1766996,1.0,7.0,7.0,2.0,35.156304000083765,637,637.0,1.0,,,
281,281224.0,281263.0,1152.7884521,1152.8156738,1152.7918701,0.003418,0.0238037,0.0515816,24.0427647,4.6101661,19.4326,1.0,7.0,7.0,2.0,39.199247999895306,639,639.0,1.0,,,
282,282322.0,282346.0,1153.5430908,1153.5601807,1153.5444336,0.0013428,0.0157471,0.0250873,6.0594211,1.3956836,4.6637373,1.0,7.0,7.0,1.0,24.609455999961938,642,642.0,1.0,,,
283,282759.0,282780.0,1153.8441162,1153.8591309,1153.8469238,0.0028076,0.012207,0.0124694,4.8988857,1.6850375,3.2138481,1.0,7.0,7.0,1.0,21.621168000237958,644,644.0,1.0,,,
284,285343.0,285367.0,1156.5413818,1156.559082,1156.5427246,0.0013428,0.0163574,0.0542119,15.2629347,3.0096319,12.2533026,1.0,6.0,6.0,2.0,25.488288000051398,650,650.0,1.0,,,
285,290298.0,290317.0,1159.9749756,1159.9987793,1159.9783936,0.003418,0.0203857,0.0174326,7.3137174,1.4201922,5.8935251,1.0,6.0,6.0,2.0,34.27732799988007,658,658.0,1.0,,,
286,290454.0,290481.0,1160.092041,1160.1112061,1160.1015625,0.0095215,0.0096436,0.0047823,1.2191459,0.3573515,0.8617945,1.0,6.0,6.0,1.0,27.597743999685918,660,660.0,2.0,,,
287,291546.0,291574.0,1165.3551025,1165.3756104,1165.3564453,0.0013428,0.019165,0.0082071,2.7892785,0.1138733,2.675405,1.0,6.0,6.0,1.0,29.531375999977172,663,663.0,2.0,,,
288,292129.0,292150.0,1165.7597656,1165.7740479,1165.7617188,0.0019531,0.0123291,0.0174511,5.2453613,0.6389338,4.6064277,1.0,6.0,6.0,2.0,20.56651199982298,664,664.0,1.0,,,
289,295773.0,295814.0,1168.3425293,1168.3718262,1168.3446045,0.0020752,0.0272217,0.039884,18.320219,1.138034,17.1821842,1.0,6.0,6.0,2.0,42.187535999946704,672,672.0,1.0,,,
290,296231.0,296255.0,1168.6572266,1168.673584,1168.6585693,0.0013428,0.0150146,0.0053852,1.160776,0.1067731,1.0540029,1.0,6.0,6.0,2.0,23.554655999760143,673,673.0,2.0,,,
291,299080.0,299104.0,1170.6291504,1170.6461182,1170.6304932,0.0013428,0.015625,0.022354,6.7481432,0.7722026,5.9759407,1.0,6.0,6.0,1.0,24.433631999963836,675,675.0,1.0,,,
292,299998.0,300046.0,1171.260498,1171.2939453,1171.2618408,0.0013428,0.0321045,0.017336,10.5848703,0.4452724,10.1395979,1.0,6.0,6.0,2.0,48.16411199972208,678,678.0,2.0,,,
293,301191.0,301219.0,1172.1105957,1172.1309814,1172.1153564,0.0047607,0.015625,0.0084169,5.1514339,1.0319127,4.1195211,1.0,6.0,6.0,2.0,29.355408000192256,679,679.0,1.0,,,
294,302074.0,302094.0,1172.7160645,1172.7303467,1172.7174072,0.0013428,0.0129395,0.0119833,4.0860691,0.1979509,3.8881183,1.0,6.0,6.0,1.0,20.566368000036164,682,682.0,1.0,,,
295,302418.0,302445.0,1172.953125,1172.972168,1172.9544678,0.0013428,0.0177002,0.0268975,8.959177,1.6188294,7.3403473,1.0,6.0,6.0,2.0,27.421920000015234,683,683.0,1.0,,,
296,302581.0,302601.0,1173.0655518,1173.079834,1173.0668945,0.0013428,0.0129395,0.0143335,2.9178836,0.8852409,2.0326428,1.0,6.0,6.0,1.0,20.566367999708746,684,684.0,1.0,,,
297,303014.0,303035.0,1173.3618164,1173.3760986,1173.3638916,0.0020752,0.012207,0.0160666,3.222558,0.6432488,2.5793095,1.0,6.0,6.0,1.0,20.566368000036164,686,686.0,1.0,,,
298,304882.0,304938.0,1174.6497803,1174.6885986,1174.6531982,0.003418,0.0354004,0.0297428,16.3449745,4.2250175,12.119957,1.0,6.0,6.0,2.0,55.8983520000038,691,691.0,1.0,,,
299,305405.0,305438.0,1175.0183105,1175.0415039,1175.0203857,0.0020752,0.0211182,0.0668477,26.6060009,4.2753358,22.3306656,1.0,6.0,6.0,2.0,33.39849599979061,692,692.0,1.0,,,
300,308560.0,308586.0,1178.175415,1178.194458,1178.1767578,0.0013428,0.0177002,0.0484408,15.3467722,1.3856934,13.9610786,1.0,6.0,6.0,1.0,27.421920000015234,695,695.0,1.0,,,
301,308596.0,308618.0,1178.2012939,1178.2161865,1178.2039795,0.0026855,0.012207,0.0109916,3.4032972,1.371483,2.0318143,1.0,6.0,6.0,1.0,21.44534399991244,696,696.0,2.0,,,
302,311343.0,311369.0,1182.8928223,1182.9105225,1182.8942871,0.0014648,0.0162354,0.0114164,3.7247605,0.4870763,3.2376842,1.0,6.0,6.0,1.0,25.488288000051398,699,699.0,1.0,,,
303,311393.0,311432.0,1182.9283447,1182.954834,1182.9310303,0.0026855,0.0238037,0.0133029,0.479682,0.6170067,-0.1373247,1.0,6.0,6.0,1.0,38.144591999807744,700,700.0,1.0,,,
304,311438.0,311472.0,1182.9589844,1182.9820557,1182.9616699,0.0026855,0.0203857,0.0328644,9.1040249,2.3986259,6.7053995,1.0,6.0,6.0,1.0,33.22267200011993,701,701.0,1.0,,,
305,311641.0,311669.0,1183.0985107,1183.1176758,1183.1013184,0.0028076,0.0163574,0.0244606,6.7647066,2.3429739,4.4217329,1.0,6.0,6.0,1.0,27.597744000013336,702,702.0,1.0,,,
306,312079.0,312107.0,1183.3989258,1183.4179688,1183.4023438,0.003418,0.015625,0.0129337,5.8421702,2.0312166,3.8109539,1.0,6.0,6.0,2.0,27.421920000015234,703,703.0,1.0,,,
307,315074.0,315097.0,1188.0981445,1188.1137695,1188.1000977,0.0019531,0.0136719,0.0079484,2.7728798,0.5074366,2.2654431,1.0,6.0,6.0,2.0,22.5,710,710.0,1.0,,,
308,315400.0,315459.0,1188.3208008,1188.3624268,1188.322876,0.0020752,0.0395508,0.0475731,24.1604424,2.6488407,21.5116005,1.0,6.0,6.0,2.0,59.94144000025699,711,711.0,1.0,,,
309,315558.0,315628.0,1188.4298096,1188.4775391,1188.4332275,0.003418,0.0443115,0.0844053,33.4476852,7.5594149,25.8882694,1.0,6.0,6.0,4.0,68.73048000008566,712,712.0,1.0,,,
310,316020.0,316042.0,1188.7452393,1188.7601318,1188.746582,0.0013428,0.0135498,0.0037115,1.097363,0.1947013,0.9026617,1.0,6.0,6.0,1.0,21.445199999798206,713,713.0,2.0,,,
