,"index of flare start in ""gj1243_master_slc.dat""","index of flare stop in ""gj1243_master_slc.dat""",t_start,t_stop,t_peak,t_rise,t_decay,flux peak,ED,Duration of rise,Duration of decay,Complex flag,# of people that identified flare event exists,# of people that analyzed this month,# of flare template components fit to event,Flare_Duration,Index,Flare_Number,Type,Notes,na,key
311,316450.0,316477.0,1189.0394287,1189.0584717,1189.0407715,0.0013428,0.0177002,0.0115034,4.0532885,0.6614912,3.3917975,1.0,6.0,6.0,1.0,27.421920000015234,714,714.0,1.0,,,
312,316698.0,316724.0,1189.2104492,1189.2281494,1189.2124023,0.0019531,0.0157471,0.0133921,4.3312025,0.9550276,3.3761749,1.0,6.0,6.0,1.0,25.48828799972398,715,715.0,1.0,,,
313,316783.0,316805.0,1189.2683105,1189.2833252,1189.2717285,0.003418,0.0115967,0.0054374,2.5987098,1.063622,1.5350878,1.0,6.0,6.0,1.0,21.62116799991054,716,716.0,1.0,,,
314,317278.0,317314.0,1189.6088867,1189.6340332,1189.6123047,0.003418,0.0217285,0.0092759,4.8771725,0.9370126,3.94016,1.0,6.0,6.0,1.0,36.21095999984391,717,717.0,1.0,,,
315,318693.0,318735.0,1190.5802002,1190.6094971,1190.5836182,0.003418,0.0258789,0.0198875,8.9251785,2.180305,6.744873,1.0,6.0,6.0,2.0,42.187535999946704,718,718.0,1.0,,,
316,319192.0,319214.0,1190.9234619,1190.9384766,1190.9255371,0.0020752,0.0129395,0.0111337,2.8838813,0.6810848,2.2027965,1.0,6.0,6.0,1.0,21.621168000237958,719,719.0,1.0,,,
317,319407.0,319432.0,1191.0794678,1191.0964355,1191.0808105,0.0013428,0.015625,0.0154803,4.3583727,0.5071755,3.851197,1.0,6.0,6.0,1.0,24.43348800017702,720,720.0,1.0,,,
318,319444.0,319464.0,1191.1046143,1191.1188965,1191.1074219,0.0028076,0.0114746,0.0052428,1.6302743,0.5723631,1.0579112,1.0,6.0,6.0,1.0,20.566367999708746,721,721.0,1.0,,,
319,319552.0,319585.0,1191.1795654,1191.2041016,1191.1816406,0.0020752,0.0224609,0.0147707,7.0040174,0.4131443,6.5908732,1.0,6.0,6.0,2.0,35.332128000081866,722,722.0,1.0,,,
320,320208.0,320229.0,1191.6345215,1191.6508789,1191.6379395,0.003418,0.0129395,0.0063639,2.453058,0.4795371,1.973521,1.0,6.0,6.0,1.0,23.55465600008756,723,723.0,1.0,,,
321,321950.0,321980.0,1192.8571777,1192.8782959,1192.8599854,0.0028076,0.0183105,0.0337931,10.0036955,4.9476662,5.0560288,1.0,6.0,6.0,1.0,30.410208000066632,724,724.0,1.0,,,
322,322594.0,322663.0,1193.2978516,1193.3455811,1193.314209,0.0163574,0.0313721,0.0487209,21.0191231,2.7489283,18.2701931,1.0,6.0,6.0,3.0,68.73047999975824,725,725.0,1.0,,,
323,323013.0,323059.0,1193.5847168,1193.6166992,1193.5880127,0.0032959,0.0286865,0.010691,6.1820993,0.8098264,5.372273,1.0,6.0,6.0,2.0,46.05465600008756,727,727.0,1.0,,,
324,325221.0,325262.0,1195.1274414,1195.1560059,1195.1315918,0.0041504,0.0244141,0.0113154,5.1772561,0.9920424,4.1852136,1.0,6.0,6.0,1.0,41.13288000018656,731,731.0,1.0,,,
325,327341.0,327365.0,1196.5830078,1196.600708,1196.5864258,0.003418,0.0142822,0.0129597,3.8440962,1.2449282,2.5991678,1.0,6.0,6.0,1.0,25.488288000051398,735,735.0,1.0,,,
326,327572.0,327596.0,1196.7424316,1196.7593994,1196.7445068,0.0020752,0.0148926,0.0099585,3.0294797,0.997264,2.0322156,1.0,6.0,6.0,1.0,24.433631999963836,736,736.0,1.0,,,
327,327623.0,327660.0,1196.777832,1196.8037109,1196.7819824,0.0041504,0.0217285,0.036945,10.0057974,3.7221241,6.2836733,1.0,6.0,6.0,1.0,37.26561599993147,737,737.0,1.0,,,
328,328852.0,328918.0,1197.7988281,1197.8444824,1197.8022461,0.003418,0.0422363,0.1493597,60.4517288,14.2109766,46.2407532,1.0,6.0,6.0,2.0,65.74219200003427,740,740.0,1.0,,,
329,329076.0,329130.0,1197.954834,1197.9923096,1197.9561768,0.0013428,0.0361328,0.0364739,12.2269297,1.9424202,10.2845087,1.0,6.0,6.0,2.0,53.96486400015419,742,742.0,1.0,,,
330,331281.0,331305.0,1199.4663086,1199.482666,1199.4724121,0.0061035,0.0102539,0.0115396,1.4106992,0.4413049,0.9693944,1.0,6.0,6.0,1.0,23.55465600008756,743,743.0,2.0,,,
331,333946.0,333969.0,1201.3817139,1201.3973389,1201.3830566,0.0013428,0.0142822,0.0104111,2.2821333,0.3096588,1.9724745,1.0,6.0,6.0,2.0,22.5,748,748.0,1.0,,,
332,334698.0,334721.0,1201.8973389,1201.9129639,1201.8986816,0.0013428,0.0142822,0.0094617,2.435411,0.2830564,2.1523545,1.0,6.0,6.0,1.0,22.5,751,751.0,1.0,,,
333,337494.0,337534.0,1203.8276367,1203.8562012,1203.8297119,0.0020752,0.0264893,0.017163,7.9544659,1.5626286,6.3918371,1.0,6.0,6.0,2.0,41.13287999985914,754,754.0,1.0,,,
334,338013.0,338035.0,1204.1845703,1204.199585,1204.1866455,0.0020752,0.0129395,0.0132681,1.9537393,0.3634489,1.5902904,1.0,6.0,6.0,1.0,21.621168000237958,755,755.0,1.0,,,
335,338489.0,338512.0,1204.512207,1204.527832,1204.5142822,0.0020752,0.0135498,0.0173727,3.9394052,1.2317501,2.707655,1.0,6.0,6.0,1.0,22.5,756,756.0,1.0,,,
336,338851.0,338881.0,1204.7601318,1204.78125,1204.7614746,0.0013428,0.0197754,0.0378473,10.8396959,0.955672,9.8840237,1.0,6.0,6.0,2.0,30.410208000066632,757,757.0,1.0,,,
337,340127.0,340149.0,1205.635376,1205.6503906,1205.6367188,0.0013428,0.0136719,0.007529,1.8608681,0.1062253,1.7546428,1.0,6.0,6.0,2.0,21.621024000123725,759,759.0,1.0,,,
338,340559.0,340582.0,1206.0065918,1206.0223389,1206.008667,0.0020752,0.0136719,0.0158257,4.4345222,1.2019007,3.2326217,1.0,6.0,6.0,1.0,22.6758239999981,761,761.0,1.0,,,
339,340739.0,340760.0,1206.1306152,1206.1448975,1206.131958,0.0013428,0.0129395,0.0134135,2.2062221,0.4074724,1.7987496,1.0,6.0,6.0,1.0,20.566512000150396,762,762.0,1.0,,,
340,342637.0,342666.0,1207.4335938,1207.4533691,1207.4356689,0.0020752,0.0177002,0.0155946,6.7007952,1.278286,5.4225092,1.0,6.0,6.0,2.0,28.476431999988563,763,763.0,1.0,,,
341,342889.0,342925.0,1207.605957,1207.6311035,1207.609375,0.003418,0.0217285,0.0138358,6.2835426,1.1497948,5.1337476,1.0,6.0,6.0,2.0,36.210960000171326,764,764.0,1.0,,,
342,343905.0,343947.0,1208.3034668,1208.3327637,1208.3068848,0.003418,0.0258789,0.0217621,11.8967409,3.0167658,8.8799753,1.0,6.0,6.0,2.0,42.187535999946704,766,766.0,1.0,,,
343,344106.0,344141.0,1208.4417725,1208.4661865,1208.4450684,0.0032959,0.0211182,0.0362404,8.4351759,2.7827396,5.6524367,1.0,6.0,6.0,1.0,35.15615999996953,767,767.0,1.0,,,
344,344402.0,344443.0,1208.6459961,1208.6746826,1208.6494141,0.003418,0.0252686,0.0144216,8.5001049,1.1286075,7.3714972,1.0,6.0,6.0,1.0,41.30856000007043,768,768.0,1.0,,,
345,345543.0,345582.0,1209.440918,1209.4675293,1209.4429932,0.0020752,0.0245361,0.0132942,7.312995,0.8923429,6.4206519,1.0,6.0,6.0,2.0,38.32027200001903,770,770.0,1.0,,,
346,346582.0,346605.0,1210.1540527,1210.1697998,1210.1561279,0.0020752,0.0136719,0.0106453,3.2876792,0.45786,2.8298192,1.0,6.0,6.0,2.0,22.6758239999981,772,772.0,1.0,,,
347,346869.0,346896.0,1210.3502197,1210.3693848,1210.3516846,0.0014648,0.0177002,0.0138133,4.8984289,0.9092011,3.9892275,1.0,6.0,6.0,2.0,27.597744000013336,773,773.0,1.0,,,
348,347442.0,347493.0,1210.7480469,1210.7834473,1210.7501221,0.0020752,0.0333252,0.1227506,27.7718334,3.5818853,24.189949,1.0,6.0,6.0,2.0,50.976576000102796,774,774.0,1.0,,,
349,347774.0,347837.0,1210.9776611,1211.0218506,1210.980957,0.0032959,0.0408936,0.057304,18.2053356,3.363121,14.8422146,1.0,6.0,6.0,2.0,63.63288000018656,775,775.0,1.0,,,
350,348496.0,348520.0,1211.4748535,1211.4918213,1211.4761963,0.0013428,0.015625,0.0080835,3.5646598,0.5295366,3.0351233,1.0,6.0,6.0,1.0,24.433631999963836,776,776.0,1.0,,,
351,349346.0,349375.0,1212.0681152,1212.0878906,1212.0701904,0.0020752,0.0177002,0.0122777,3.0549927,0.5077365,2.5472562,1.0,6.0,6.0,1.0,28.476576000102796,777,777.0,1.0,,,
352,350237.0,350286.0,1212.6784668,1212.7138672,1212.6818848,0.003418,0.0319824,0.0359226,15.6102657,2.5592186,13.0510464,1.0,6.0,6.0,2.0,50.976576000102796,778,778.0,1.0,,,
353,355262.0,355289.0,1216.8702393,1216.8892822,1216.8729248,0.0026855,0.0163574,0.0239154,7.209887,1.6969229,5.5129642,1.0,5.0,5.0,2.0,27.421775999901,783,783.0,1.0,,,
354,357027.0,357063.0,1218.1595459,1218.1848145,1218.1629639,0.003418,0.0218506,0.0175128,11.0243549,1.716804,9.3075514,1.0,5.0,5.0,3.0,36.38678399984201,784,784.0,1.0,,,
355,358756.0,358799.0,1219.3475342,1219.3768311,1219.3496094,0.0020752,0.0272217,0.0124047,3.1044636,0.7737589,2.3307047,1.0,5.0,5.0,1.0,42.187535999946704,788,788.0,1.0,,,
356,362020.0,362044.0,1221.6634521,1221.6804199,1221.6647949,0.0013428,0.015625,0.0123062,3.7224317,0.7618449,2.9605868,1.0,5.0,5.0,1.0,24.433631999963836,793,793.0,1.0,,,
357,362898.0,362956.0,1222.2655029,1222.3063965,1222.2675781,0.0020752,0.0388184,0.0912232,45.624157,5.2338367,40.3903198,1.0,5.0,5.0,2.0,58.88678399984201,794,794.0,1.0,,,
358,363011.0,363037.0,1222.3438721,1222.3615723,1222.34729,0.003418,0.0142822,0.0070749,2.5169485,0.5417644,1.975184,1.0,5.0,5.0,1.0,25.488288000051398,795,795.0,1.0,,,
359,363330.0,363396.0,1222.5618896,1222.6081543,1222.5802002,0.0183105,0.0279541,0.2605805,71.0683517,34.7520905,36.3162613,1.0,5.0,5.0,1.0,66.62116799991054,796,796.0,2.0,,,
360,365114.0,365154.0,1223.7954102,1223.8226318,1223.7988281,0.003418,0.0238037,0.0133582,10.9561329,1.2997663,9.6563663,1.0,5.0,5.0,2.0,39.19910399978107,798,798.0,1.0,,,
361,369577.0,369598.0,1226.8959961,1226.9102783,1226.8980713,0.0020752,0.012207,0.0092268,2.3839645,0.4701473,1.9138172,1.0,5.0,5.0,1.0,20.566368000036164,801,801.0,1.0,,,
362,371373.0,371442.0,1228.1342773,1228.1812744,1228.1384277,0.0041504,0.0428467,0.0736247,31.9998341,5.5099044,26.4899292,1.0,5.0,5.0,2.0,67.6758239999981,804,804.0,1.0,,,
363,371507.0,371530.0,1228.2261963,1228.2419434,1228.2276611,0.0014648,0.0142822,0.0118133,3.5828335,0.3034587,3.2793748,1.0,5.0,5.0,2.0,22.6758239999981,805,805.0,1.0,,,
364,372026.0,372051.0,1228.5817871,1228.5994873,1228.5845947,0.0028076,0.0148926,0.0140047,4.695281,1.30866,3.386621,1.0,5.0,5.0,1.0,25.488288000051398,806,806.0,1.0,,,
365,372446.0,372494.0,1228.9312744,1228.9645996,1228.9346924,0.003418,0.0299072,0.0225889,9.8116913,2.8185005,6.9931903,1.0,5.0,5.0,2.0,47.9882880000514,808,808.0,2.0,,,
366,374220.0,374250.0,1230.1634521,1230.1845703,1230.1674805,0.0040283,0.0170898,0.0117228,4.8118095,0.9354724,3.8763373,1.0,5.0,5.0,1.0,30.410207999739214,809,809.0,1.0,,,
367,375936.0,375957.0,1231.3397217,1231.354126,1231.3417969,0.0020752,0.0123291,0.0221727,4.472611,1.4647504,3.0078604,1.0,5.0,5.0,1.0,20.742192000034265,811,811.0,1.0,,,
368,379929.0,379954.0,1234.1577148,1234.175415,1234.1617432,0.0040283,0.0136719,0.010119,4.4819427,1.9283385,2.5536044,1.0,5.0,5.0,1.0,25.488288000051398,817,817.0,1.0,,,
369,381086.0,381107.0,1234.9559326,1234.9703369,1234.9580078,0.0020752,0.0123291,0.0203796,4.6046472,0.7563198,3.8483274,1.0,5.0,5.0,1.0,20.742191999706847,818,818.0,1.0,,,
370,383327.0,383355.0,1236.5634766,1236.583252,1236.5648193,0.0013428,0.0184326,0.0129115,3.631578,0.3743742,3.2572038,1.0,5.0,5.0,1.0,28.476575999775378,819,819.0,1.0,,,
371,384086.0,384130.0,1237.0838623,1237.1152344,1237.0880127,0.0041504,0.0272217,0.0237369,11.6518545,1.2925632,10.3592911,1.0,5.0,5.0,2.0,45.1758239999981,820,820.0,1.0,,,
372,384259.0,384280.0,1237.2044678,1237.2194824,1237.2058105,0.0013428,0.0136719,0.0083591,1.8463609,0.4222569,1.4241041,1.0,5.0,5.0,1.0,21.621024000123725,821,821.0,1.0,,,
373,385217.0,385246.0,1237.8631592,1237.8829346,1237.8658447,0.0026855,0.0170898,0.0180425,6.3239388,1.4433388,4.8806,1.0,5.0,5.0,1.0,28.476576000102796,823,823.0,1.0,,,
374,386182.0,386202.0,1238.5279541,1238.5422363,1238.5292969,0.0013428,0.0129395,0.0246177,5.1506829,1.3931204,3.7575626,1.0,5.0,5.0,1.0,20.566368000036164,826,826.0,1.0,,,
375,387709.0,387729.0,1239.585083,1239.5993652,1239.5864258,0.0013428,0.0129395,0.0175894,4.8223209,0.9466484,3.8756726,1.0,5.0,5.0,1.0,20.566368000036164,827,827.0,1.0,,,
376,389363.0,389385.0,1240.7266846,1240.7423096,1240.7280273,0.0013428,0.0142822,0.0101891,3.6885476,0.6294494,3.0590982,1.0,5.0,5.0,1.0,22.5,829,829.0,1.0,,,
377,389757.0,389791.0,1240.9984131,1241.0216064,1241.0012207,0.0028076,0.0203857,0.0115194,3.3999238,0.5445927,2.8553309,1.0,5.0,5.0,1.0,33.3983520000038,830,830.0,1.0,,,
378,390055.0,390089.0,1241.2041016,1241.2280273,1241.2069092,0.0028076,0.0211182,0.0210557,8.1176157,1.8917611,6.2258544,1.0,5.0,5.0,2.0,34.45300799976394,832,832.0,1.0,,,
379,392084.0,392113.0,1242.6489258,1242.6700439,1242.6502686,0.0013428,0.0197754,0.0346339,10.706233,2.0570672,8.6491661,1.0,5.0,5.0,1.0,30.410064000279817,835,835.0,1.0,,,
380,394137.0,394158.0,1244.0629883,1244.0772705,1244.0649414,0.0019531,0.0123291,0.0056285,2.0039606,0.1978408,1.8061198,1.0,5.0,5.0,1.0,20.566368000036164,838,838.0,1.0,,,
381,394892.0,394944.0,1244.5819092,1244.6187744,1244.5853271,0.003418,0.0334473,0.0157106,10.8407269,1.2665675,9.5741596,1.0,5.0,5.0,2.0,53.0858879999505,840,840.0,1.0,,,
382,399701.0,399729.0,1248.8078613,1248.8275146,1248.8098145,0.0019531,0.0177002,0.0200042,5.344388,1.1461148,4.1982732,1.0,5.0,5.0,1.0,28.300752000104694,842,842.0,1.0,,,
383,399821.0,399859.0,1248.8902588,1248.9174805,1248.8936768,0.003418,0.0238037,0.0279035,17.3462086,2.6108308,14.7353773,1.0,5.0,5.0,3.0,39.199247999895306,844,844.0,1.0,,,
384,400356.0,400377.0,1249.2614746,1249.2757568,1249.262085,0.0006104,0.0136719,0.0111683,3.3722739,0.2824332,3.0898407,1.0,5.0,5.0,1.0,20.566368000036164,846,846.0,1.0,,,
385,401376.0,401399.0,1249.9609375,1249.9766846,1249.9624023,0.0014648,0.0142822,0.016734,4.6964235,0.439196,4.2572274,1.0,5.0,5.0,1.0,22.6758239999981,848,848.0,1.0,,,
386,401670.0,401733.0,1250.1633301,1250.2069092,1250.1652832,0.0019531,0.041626,0.0273249,17.4002914,0.6369394,16.7633514,1.0,5.0,5.0,2.0,62.75390399998287,849,849.0,1.0,,,
387,401931.0,401978.0,1250.3417969,1250.3737793,1250.3444824,0.0026855,0.0292969,0.0273894,14.7833729,1.5813988,13.2019739,1.0,5.0,5.0,2.0,46.05465600008756,850,850.0,1.0,,,
388,402267.0,402299.0,1250.5726318,1250.5944824,1250.5760498,0.003418,0.0184326,0.0230848,9.0726881,1.7466536,7.326035,1.0,5.0,5.0,1.0,31.464864000154193,851,851.0,1.0,,,
389,402478.0,402499.0,1250.7265625,1250.7408447,1250.7279053,0.0013428,0.0129395,0.0082675,2.6681623,0.3285975,2.3395648,1.0,5.0,5.0,1.0,20.566368000036164,853,853.0,1.0,,,
390,403245.0,403294.0,1251.2531738,1251.2872314,1251.2565918,0.003418,0.0306396,0.0357229,13.4123125,2.3026464,11.1096668,1.0,5.0,5.0,2.0,49.04294400013896,856,856.0,2.0,,,
391,404326.0,404353.0,1251.9969482,1252.0159912,1251.9996338,0.0026855,0.0163574,0.0088657,3.4010184,0.6227584,2.7782602,1.0,5.0,5.0,1.0,27.421920000015234,857,857.0,1.0,,,
392,409282.0,409323.0,1255.4095459,1255.4373779,1255.4162598,0.0067139,0.0211182,0.0134847,8.3776579,1.4125973,6.9650607,1.0,5.0,5.0,2.0,40.078079999984766,864,864.0,1.0,,,
393,409451.0,409482.0,1255.5246582,1255.5471191,1255.5341797,0.0095215,0.0129395,0.0088145,2.7091677,0.7312522,1.9779156,1.0,5.0,5.0,2.0,32.343695999916235,865,865.0,2.0,,,
394,410484.0,410509.0,1256.2357178,1256.2528076,1256.2370605,0.0013428,0.0157471,0.0076483,1.9198195,0.1680507,1.7517688,1.0,5.0,5.0,1.0,24.609312000175123,866,866.0,2.0,,,
395,412639.0,412701.0,1257.7226562,1257.7683105,1257.727417,0.0047607,0.0408936,0.0450666,39.6335678,3.3932729,36.2402954,1.0,5.0,5.0,4.0,65.74219200003427,869,869.0,1.0,,,
396,416517.0,416542.0,1260.3920898,1260.40979,1260.3934326,0.0013428,0.0163574,0.032895,8.5572786,0.941851,7.615428,1.0,5.0,5.0,1.0,25.488288000051398,873,873.0,1.0,,,
397,417169.0,417207.0,1260.8388672,1260.8654785,1260.8409424,0.0020752,0.0245361,0.0333396,10.8778753,0.8342274,10.0436478,1.0,5.0,5.0,2.0,38.32027200001903,875,875.0,1.0,,,
398,420932.0,420957.0,1263.4333496,1263.4510498,1263.4361572,0.0028076,0.0148926,0.0081974,3.9724777,0.9702014,3.0022762,1.0,5.0,5.0,1.0,25.488288000051398,879,879.0,1.0,,,
399,421646.0,421674.0,1263.9238281,1263.9428711,1263.9259033,0.0020752,0.0169678,0.0274724,6.6057987,1.7867222,4.8190765,1.0,5.0,5.0,1.0,27.421920000015234,881,881.0,1.0,,,
400,421834.0,421865.0,1264.0526123,1264.0737305,1264.0545654,0.0019531,0.019165,0.0254252,6.104115,1.3685,4.7356153,1.0,5.0,5.0,2.0,30.410208000066632,882,882.0,1.0,,,
401,423305.0,423332.0,1265.0640869,1265.0823975,1265.0654297,0.0013428,0.0169678,0.0178742,4.1250958,0.6703091,3.454787,1.0,5.0,5.0,2.0,26.36726400025509,883,883.0,1.0,,,
402,423966.0,423998.0,1265.5272217,1265.5490723,1265.5292969,0.0020752,0.0197754,0.01981,6.5183282,0.9744258,5.5439024,1.0,5.0,5.0,1.0,31.464864000154193,884,884.0,1.0,,,
403,424647.0,424668.0,1265.996582,1266.0108643,1265.9979248,0.0013428,0.0129395,0.0130181,3.0427337,0.3735715,2.6691623,1.0,5.0,5.0,1.0,20.566512000150396,885,885.0,1.0,,,
404,425447.0,425481.0,1266.546875,1266.5700684,1266.5516357,0.0047607,0.0184326,0.017389,6.4258952,1.5879494,4.8379459,1.0,5.0,5.0,1.0,33.39849600011803,886,886.0,1.0,,,
405,425539.0,425605.0,1266.6123047,1266.6585693,1266.6374512,0.0251465,0.0211182,0.0295164,14.4730473,5.1611233,9.311924,1.0,5.0,5.0,2.0,66.62102399979631,887,887.0,2.0,,,
406,426327.0,426352.0,1267.1564941,1267.1741943,1267.1599121,0.003418,0.0142822,0.0080538,4.2607312,1.1818334,3.0788977,1.0,5.0,5.0,1.0,25.488288000051398,890,890.0,2.0,,,
407,426501.0,426522.0,1267.3186035,1267.3330078,1267.3206787,0.0020752,0.0123291,0.0092568,1.9817743,0.4771722,1.5046021,1.0,5.0,5.0,1.0,20.742191999706847,891,891.0,1.0,,,
408,427299.0,427319.0,1267.866333,1267.8806152,1267.869751,0.003418,0.0108643,0.0072746,2.2477295,0.5713591,1.6763705,1.0,5.0,5.0,1.0,20.566368000036164,892,892.0,1.0,,,
409,429418.0,429438.0,1269.7987061,1269.8129883,1269.8000488,0.0013428,0.0129395,0.0067507,2.5983236,0.3526759,2.2456477,1.0,5.0,5.0,1.0,20.566368000036164,893,893.0,1.0,,,
410,432110.0,432143.0,1271.6547852,1271.6773682,1271.6568604,0.0020752,0.0205078,0.0123925,4.421083,0.3669984,4.0540843,1.0,5.0,5.0,2.0,32.51951999991434,895,895.0,1.0,,,
411,432246.0,432279.0,1271.7474365,1271.7706299,1271.7508545,0.003418,0.0197754,0.0215457,7.0942597,1.3868219,5.707438,1.0,5.0,5.0,1.0,33.39849599979061,896,896.0,1.0,,,
412,432724.0,432752.0,1272.0744629,1272.0935059,1272.076416,0.0019531,0.0170898,0.0260303,6.1933231,0.8008706,5.3924527,1.0,5.0,5.0,1.0,27.421920000015234,898,898.0,1.0,,,
413,433239.0,433296.0,1272.4272461,1272.4674072,1272.4312744,0.0040283,0.0361328,0.0170642,12.9370756,2.246335,10.6907406,1.0,5.0,5.0,3.0,57.83198399996763,900,900.0,1.0,,,
