,time,flux,flux_err,gp_st_dev
0,-0.6105405295683174,-0.06486031996589116,0.122512420218553,0.03923101559437856
1,-0.34415406638572854,0.38036342480153573,0.12267273885901453,0.039236857555445405
2,-0.07776760337757707,0.9052412119315003,0.1231816983912858,0.03920271389267574
3,0.1886188597177931,0.8852391100399347,0.1229922112041735,0.03912842333906304
4,0.45500532272594457,0.5957767038087701,0.12298486939970693,0.03901411738991039
5,0.7213917857340961,0.4751117328719215,0.12286870995216248,0.038860220525414574
6,0.9877782489602942,0.5239556795745124,0.12292824810326723,0.03866745122527086
7,1.2541647120992738,0.3673869453901588,0.12272930597239542,0.038436823724258364
8,1.5205511751074252,0.33571257000499993,0.12279283560883134,0.038169650404593594
9,1.7869376382464048,0.18219002415727525,0.12269370770276779,0.037867544668309924
10,2.053324101210947,0.12465136364653404,0.12282735924779288,0.037532424059420866
11,2.3197105642190983,0.1524928780914524,0.1227277617552198,0.03716651331763212
12,-0.7971965274376334,0.053028098905847004,0.02195894680943316,0.008569672951697836
13,-0.5843650400026983,0.06264718823665455,0.02196322995673152,0.008726598201206527
14,-0.3715335168895382,0.05609737333477767,0.021949283887002503,0.00887876699570082
15,-0.15870199374153607,1.1028548977511874,0.02241187025547798,0.009025669793978222
16,0.05412949379792505,0.7494524364420395,0.022261887422196522,0.009166832978408238
17,0.26696101687624313,0.6525547123909334,0.022263161706969677,0.009301817393104862
18,0.4797925043460202,0.8109399630172384,0.022294589219518258,0.00943021672208022
19,0.6926240276333904,0.6375465164880716,0.02224255996227212,0.009551656297839994
20,0.9054555507465505,0.48579300264418995,0.02214503922314327,0.009665791674005208
21,1.1182870381118015,0.4394083552882764,0.022173113864729782,0.009772307525050487
22,1.3311185612598035,0.31992732110294697,0.022085711495821232,0.009870916627431841
23,1.5439500486947386,0.2323072195920797,0.022045964793327755,0.009961358774545275
24,1.7567815718775828,0.22930814644616065,0.022039738725139525,0.010043400046020582
25,1.9696130594867278,0.20500540220260652,0.022014878059089867,0.010116831919926003
26,2.182444582530204,0.19150888458418952,0.022039179913312515,0.010181470708597616
27,2.39527610557368,0.1546705272155075,0.022000720416096867,0.010237156882953485
28,2.608107593113141,0.08718622730496514,0.021960544106823087,0.010283754613403891
29,2.820939116191459,0.09166338638975541,0.021979790813593292,0.010321151363646815
30,3.033770603661236,0.07646253832486853,0.02194360371013661,0.010349257493331737
31,3.2466021269486065,0.08492311630774503,0.021955238624592647,0.010368006034355639
32,3.4594336143486997,0.07789036147616987,0.021965786601593252,0.010377352450197596
33,3.6722651374270177,0.10912409689561818,0.021982247324543822,0.010377274526774435
34,3.88509666057502,0.08117871062072887,0.0219580229933492,0.010367772290581272
35,4.097928148184165,0.04206601940625934,0.021946312170928222,0.010348868020441077
36,4.310759671401851,0.05042980360176319,0.02191663700182562,0.010320606297676622
37,4.523591158801944,0.02818260453092866,0.021914372683382064,0.010283054166371574
38,4.736422681915104,0.038199673662912624,0.021949640815944034,0.010236301298389563
39,4.94925416935004,0.055110832879291756,0.021939732403924633,0.010180460317318688
40,5.162085692428358,0.04757340554353728,0.02192342188184086,0.010115667082407687
41,5.374917215715727,0.03586051924059542,0.021930788184566286,0.010042081173097784
42,5.5877487031506625,0.010812396161214606,0.021924124434282335,0.00995988637037124
43,5.800580226263823,0.07136220592040342,0.021965206793946153,0.00986929119473533
44,6.013411713803284,0.038040162546657784,0.021937258127280177,0.00977052968050135
45,6.22624323684676,-0.0018409333135429424,0.021906681752976786,0.009663862021480372
46,-0.7172656294516838,-0.06592763679510846,0.059011419293247235,0.01849884214187339
47,-0.10109567212540832,0.8414985167150132,0.05944630927237837,0.018488733456111187
48,0.515074181505098,0.5997830652319578,0.05930102277935017,0.018462021637325136
49,1.1312441382261453,0.2952774290466735,0.05921025767433067,0.018418556942945058
50,1.747413992260137,0.2974544486414084,0.0591643795515322,0.01835831099717455
51,2.363583846092386,0.1654364678667068,0.05912552164714686,0.018281380559549833
52,2.9797538034186615,0.22586516353918795,0.059145686380554216,0.0181879911875937
53,3.5959236572509106,0.15514636252088534,0.05911576172574019,0.018078500830691277
54,4.212093614173701,0.061123734212551475,0.059056267322345125,0.017953403137495813
55,4.828263467905078,0.10163249618691418,0.05920122487788912,0.017813330891291175
56,5.444433424827868,0.06511277550044133,0.05903480847962487,0.017659058932523494
57,6.0606032789627315,0.09757876111404516,0.059117376116287736,0.01749150712602069
58,-1.1195862777889056,0.030214464834355022,0.029272884356036036,0.009216531583156313
59,-0.48711097664538566,0.14155790519875075,0.02932510171761762,0.009326009533240136
60,0.1453644311450788,0.9367873746223807,0.029675338553409033,0.009429156925468295
61,0.7778397329098431,0.4223086974448044,0.02945281640487589,0.00952527906637639
62,1.4103150341569037,0.2733422221102128,0.02939551911728127,0.009613746382882227
63,2.0427904414296645,0.21680800027967806,0.02934970567085044,0.009693993578772138
64,2.6752657429873477,0.12208858173768637,0.029307924081486803,0.00976551862361174
65,3.307741044337949,0.08903044508672865,0.029313917324724072,0.009827881772206861
66,3.9402164520248726,0.16080305115722,0.02934627057140752,0.009880704451376796
67,4.572691753479015,0.10447598367940063,0.029348807326039717,0.009923668230404081
68,5.2051670551402385,0.07679940081686593,0.02929585631619604,0.009956513966434816
69,5.837642462412999,0.13406496720356634,0.029299270026476802,0.009979040997681588
70,6.47011776366006,0.03656613303704412,0.029278377092878765,0.009991106527124725
71,7.102593065114202,0.0947448345881713,0.02931023197208388,0.009992625209444786
72,7.735068472594045,0.037484507192627824,0.02926630718867179,0.009983568884819468
73,8.367543774255267,0.018855169314394904,0.029280126726343465,0.009963966540448782
74,9.00001907570941,0.010819498262031314,0.029236986925182652,0.009933904449963199
75,9.63249448287863,0.015090342051765087,0.02924018888275803,0.00989352651796454
76,10.264969784332772,0.027800100810666944,0.029255918472610602,0.009843034851580765
77,10.897445085786915,0.04309838525938734,0.029297404891536438,0.009782690450499587
78,11.529920387551678,0.02165861364023383,0.029250402207689503,0.009712814136663373
79,-0.5077437440510502,0.002549040991675644,0.057408855547603825,0.02268002618434804
80,-0.28808813466098027,0.47684599666317623,0.05769224468139493,0.02321601195063873
81,-0.06843252519899198,0.9660604799316721,0.057846448573364594,0.0237473130816518
82,0.1512230841910779,0.7939753237119879,0.05775745818486262,0.024272307484691728
83,0.3708786936530662,0.7797002211303208,0.05776507962242443,0.024789466271902257
84,0.5905342661489993,0.4774778971537923,0.057674797464844184,0.0252973497381059
85,0.8101898754311916,0.51067748301782,0.057606854578324006,0.02579460367352823
86,1.0298454848572207,0.3342837912662538,0.05757504372302225,0.0262799548608201
87,1.2495010943911273,0.22757196369903746,0.057509351014896494,0.026752207550811535
88,1.4691567037811972,0.24458259841301785,0.057524310534222314,0.027210239693896313
89,1.6888122762771303,0.217984556150941,0.05752521060558008,0.02765299940451832
90,1.9084678857750776,0.21230256098289998,0.05752752328892989,0.02807950202934745
91,2.128123494985352,0.17362692739886817,0.057484436539673923,0.028488826720178752
92,2.3477791043035032,0.2004266991489255,0.057522010351863585,0.028880113999993615
93,2.5674347138374096,0.3166649952569297,0.05759675377753131,0.029252563189047388
94,2.78709028647718,0.1247298277235856,0.05762623528149514,0.029605430077043155
95,3.0067458957953312,0.054624806511505274,0.05753060686672964,0.029938025104645907
96,3.226401505185401,0.272657618078078,0.05768629004264379,0.030249711157790998
97,3.4460571145035526,0.21821580320189873,0.057517064126392896,0.03053990214544639
98,3.665712723821704,0.1619819592313706,0.05751767250795879,0.03080806145422348
99,3.885368296533392,0.12301455282029045,0.05748051539547181,0.031053700586598284
100,-1.265392325873572,0.022210684185227654,0.02471123463385105,0.006687233248056795
101,-0.26760095742423606,0.5398052736378237,0.024956508756098925,0.0067328859137975065
102,0.7301902440858977,0.5165879769388318,0.02494975308994264,0.006772915957041278
103,1.7279814455960316,0.1830451701004037,0.02480374203173126,0.006806904334739199
104,2.725772814862095,0.08769440412292347,0.024748313033360846,0.006834501961178781
105,3.7235640170256117,0.05752342666778689,0.024755372606171423,0.006855429891041242
106,4.721355385474947,0.062057581186311356,0.02473381489826493,0.006869479366224579
107,5.7191465868217355,0.07014647808479745,0.024745985465926212,0.006876511722131275
108,6.716937788821906,0.09073217815372091,0.024755569251653613,0.006876458323594043
109,7.714729157761279,0.07535772573041823,0.024730334273230188,0.006869320493504249
110,8.712520359598104,0.03254867518866018,0.024725255456731113,0.006855169507023378
111,9.710311728700821,0.03745586978311771,0.024726158238262977,0.006834146609288284
112,10.708102930537647,0.044101911248741056,0.02473867204167499,0.006806463085413402
113,-0.4510384474323328,0.01098601913162568,0.05895400258667618,0.01876508079868561
114,-0.07476510412238979,0.9654052236333363,0.059471415902270904,0.01900419854895727
115,0.3015082392491518,0.5965522879829147,0.0594162871737814,0.019229315973387576
116,0.6777815830518841,0.4257680582961123,0.05931710686457814,0.01943911341236925
117,1.0540549264850243,0.4331706547107828,0.059196504739432686,0.019632398162642214
118,1.430328269856566,0.32415126601048966,0.059153356978587715,0.019808101792772953
119,1.8066016134129035,0.2982421450993081,0.05917232006180629,0.019965277350552466
120,2.182874956784445,0.2354045812326126,0.05912360374252804,0.020103096614561403
121,2.559148300094388,0.19910960144352954,0.05907010274650365,0.020220847502186046
122,2.9354216438355216,0.23324835949786413,0.059098463842955015,0.02031793171295726
123,3.311694987453458,0.26744094000369173,0.05907062533429508,0.02039386266598641
124,3.6879683308249995,0.14051853947038995,0.0590317096778594,0.02044826377204599
125,4.064241674319739,0.2372367195651036,0.05912604105771922,0.02048086706684404
126,4.440515017814477,0.18368210285448397,0.05909134037166689,0.02049151222400575
127,4.816788361370815,0.35464258760116196,0.05909461725412956,0.020480145959430443
128,5.193061704988751,0.09284661185453211,0.05903109285292526,0.02044682183278105
129,5.5693350485450885,0.06568631027830547,0.05905018872484493,0.020391700448200645
130,5.945608391855032,0.1863183014616675,0.05911695574046,0.020315050052606944
131,6.321881735288172,0.19672173886128794,0.0590332774412337,0.02021724752511376
132,6.698155078782911,0.08257304652954091,0.05908435397258637,0.020098779746934924
133,7.0744284222776495,0.08325861395246209,0.058985876158447,0.0199602453336129
134,7.4507017658955865,0.049683363244412956,0.05896404740938852,0.019802356701947733
135,-0.4875760361285248,0.007900730709119373,0.05856335914612851,0.01637834264134171
136,-0.1780373102564049,0.8195821613429586,0.05896731317009475,0.016524842316752525
137,0.13150136387785036,0.8083053116221915,0.058916265604323115,0.016658423893241507
138,0.44104008954727536,0.7026023663147142,0.058811058482139245,0.016777901765811305
139,0.7505787633268146,0.5523832741380458,0.05881086529513591,0.016882240477448355
140,1.060117489097587,0.36333079146315933,0.05873469921921372,0.01697055469548688
141,1.3696561630291475,0.36812663177375715,0.05871667823157686,0.017042108436261222
142,1.6791948888505936,0.17351824929485335,0.05864117571101394,0.017096314335375562
143,1.9887335627314804,0.1670729958744758,0.05862024011945725,0.017132732677447384
144,2.298272288451579,0.2946739673290483,0.05870606974526348,0.01715107070264592
145,2.607810962180445,0.12823624433437208,0.05860707400520846,0.017151181996330433
146,2.9173496880525644,0.031838242973421194,0.05865108704422834,0.01713306621613995
147,3.226888361933451,0.20644137792360762,0.05868064885545553,0.017096869088137935
148,3.5364270877042236,0.2028656290027764,0.058660486011912163,0.017042882672377236
149,3.8459657616864575,0.11873421340833756,0.058657260628900025,0.016971545965345333
150,4.15550448745723,0.09268481445665866,0.058645085647972675,0.01688344558627798
151,-0.4644506886072758,0.1394948266312089,0.08327831695068105,0.022954470313307784
152,0.039547025475794285,0.9586301343626273,0.0836515200942605,0.023146625535695558
153,0.5435447394763563,0.49645659409687287,0.08353188120608908,0.023320445244631633
154,1.0475424536419344,0.3660739878303079,0.08358815570640675,0.023474323195091282
155,1.5515401676424965,0.2911329650422021,0.08343639891633696,0.02360686915733009
156,2.0555378814780423,0.2516404850932955,0.08339536530302198,0.023716908887427723
157,2.559535595313588,0.31846785088407986,0.08347063311409683,0.023803483475966784
158,3.0635333096441824,0.06949609791004062,0.08329509911758291,0.02386584840893687
159,3.5675310236447446,0.2819768903947873,0.08337908108808754,0.023903472592904682
160,4.071528652992031,0.2925453171177353,0.08341900616547505,0.023916037527494924
161,4.575526367157609,0.13348955295595968,0.08335452138569462,0.023903436751478026
162,5.0795240809931546,-0.04356629928379119,0.08325442711224429,0.023865775612971218
163,5.583521794828701,0.05418365346089494,0.08331304317240874,0.02380337142837414
164,6.0875195091592955,-0.057442389430514086,0.08325385802428152,0.023716753964084028
165,-0.5505744320418141,-0.004388489582902534,0.011031787123010254,0.0039239521070410675
166,-0.02671721557289621,0.9288040560784574,0.011456428351505813,0.003988005461338628
167,0.4971399127349037,0.49100115496637076,0.011242459553534775,0.004049571829009764
168,1.0209971286892625,0.3728629904456464,0.01120208235860121,0.0041083767399094084
169,1.5448542571685822,0.33239768896480654,0.011185829481695261,0.004164167438569229
170,2.068711472951421,0.339319842050481,0.011188491042171138,0.0042167122346123765
171,2.5925686010877014,0.28670762469771643,0.011161198475291336,0.004265799703367853
172,3.1164258175566193,0.2239678609247686,0.011148527133025752,0.004311238055239377
173,3.6402829462932185,0.18643085438294615,0.011130536802666298,0.0043528544079504405
174,4.164140162161818,0.16706345551052906,0.011106226506034,0.004390494234106855
175,4.687997290298098,0.14445925503022303,0.011119420241535845,0.004424020746929247
176,5.211854418777417,0.10108184490849804,0.011097273909290457,0.004453314445675066
177,5.735711634646016,0.09109328195526142,0.011080227523671203,0.004478272653294124
178,6.259568763039576,0.06122693496222812,0.011054695554249046,0.004498809127717597
179,6.783425979594254,0.04274633448011626,0.01104696463029536,0.004514853770219613
180,7.831140235952574,0.05881920869132942,0.011048295410533298,0.004533266270113885
181,8.354997451906932,0.010001560384054822,0.0110307960636902,0.004535572524787964
182,8.878854580214734,0.02822310784062378,0.011042055621703363,0.004533263508279531
183,9.402711708779812,0.018130632379899873,0.0110533895711584,0.004526347046508757
184,9.92656892481993,0.0204353350105395,0.01103272362860627,0.004514846413125879
185,10.45042605329925,0.013776190451546103,0.01102876187104078,0.004498800428105482
186,10.974283181435531,0.011795819207519579,0.011037358215434915,0.004478263593653881
187,11.49814039738989,-0.00011372884590385123,0.011035928246607814,0.004453306302781226
188,12.021997526040728,-0.001646027724133734,0.011021357442859755,0.004424015121042566
189,12.545854654605808,-0.01678484359685485,0.011027654265128459,0.004390493087699193
190,13.069711870560168,-0.017309755642296563,0.011033816356230217,0.004352860112298602
191,-0.7094571992301637,-0.027556477396297685,0.050168789480172594,0.013833603443899334
192,-0.35372403968183985,0.4163026657605993,0.050398008287538064,0.013936182208734127
193,0.0020091198664840817,0.9039865501973284,0.050579743910941916,0.014027078598133918
194,0.3577422200134511,0.8535979276657094,0.050594826890851964,0.014105393048928978
195,0.7134753799111947,0.5584604424724118,0.050463193278664636,0.014170367475535644
196,1.0692085395759918,0.3364561468146816,0.050413809155758556,0.014221385148655152
197,1.4249416394900123,0.23059282070707465,0.05029354455028341,0.01425797039440885
198,1.7806747991548095,0.12532751619758703,0.050317070043232,0.014279788132237884
199,2.13640795893608,0.1880129293609775,0.05031862302610763,0.014286643385867435
200,2.4921410589665736,0.03467455575929493,0.05031557566348374,0.014278480969479639
201,2.847874218747844,0.11101536228674666,0.05023127872743958,0.014255385287455707
202,3.203607378412641,0.06896997793780638,0.05023445428440461,0.01421758032868411
203,3.559340478268425,0.052407128637606444,0.050252328238256254,0.014165429805677067
204,3.9150736378749857,0.012522407883500541,0.05026062058078087,0.014099437332793651
205,-4.275554830393982,-0.09568622803435359,0.07654614784020673,0.023100925799972402
206,-3.457597161160954,0.09254129772902187,0.07658181521342018,0.023283902943410623
207,-2.6396393545396064,0.1257490550130802,0.0766062768750809,0.023445224916933974
208,-1.8216815475165382,0.022669713287492527,0.07652103665393484,0.02358369145794747
209,-1.0037237404934702,-0.02187392587299024,0.07650256756281719,0.02369829170738465
210,-0.18576593427384247,0.7005635949684947,0.07687658077804989,0.02378820207532453
211,0.6321917348252779,0.5265937840012279,0.07684975823562858,0.023852784283894847
212,1.4501495421161594,0.29149290662869537,0.07674620706848757,0.023891583757439463
213,2.268107348871414,0.2333700033973601,0.07666999241541675,0.023904328311896275
214,3.0860651552249485,0.08908529869690039,0.07654380955160651,0.023890927429046693
215,3.9040229618462967,0.11896281900299352,0.07662272396784378,0.02385147198036598
216,4.721980631614951,0.06216278436160547,0.07655269391867932,0.023786234500597386
217,5.539938437834579,0.14537073976323073,0.07660118234291328,0.023695669911034525
218,6.357896244723739,-0.09712490314280046,0.07656054469441434,0.02358041682803105
219,7.175854051612901,0.06145084568619314,0.07655027090947764,0.023441299170206938
220,-2.790711181426475,-0.004165161627934307,0.007724994415157858,0.0025800713489403707
221,-2.1949865814736667,0.004528431202245561,0.007718935030899853,0.002618991349005262
222,-1.5992620815817344,-0.005568787667672815,0.007713400641270409,0.002656212909675275
223,-1.0035374822140772,-0.006660973019463792,0.007716226833852835,0.0026915438312913155
224,-0.4078128825538445,0.2698535758418885,0.007831515882295957,0.002724807990124351
225,0.18791161714303709,0.8984719622992294,0.008114838553537174,0.002755844927821636
226,0.7836362169983203,0.4848059076234271,0.00793476083572615,0.0027845094175889956
227,1.3793608166585531,0.2776321055695869,0.00783404737105323,0.002810670988261824
228,1.97508531645296,0.21033524819107502,0.007806903837695021,0.0028342135150526706
229,2.570809916308243,0.1656588476308377,0.007798136826416737,0.002855034830940074
230,3.166534515870951,0.11898943784270334,0.007768501136146392,0.002873046339837012
231,3.762259015372782,0.09644478818722889,0.007754642646016509,0.002888172707715642
232,4.357983615423116,0.05729676742798564,0.007755789539819623,0.0029003515884569323
233,4.953708115217522,0.06292783980530157,0.007745982229738814,0.0029095333728581937
234,5.5494327146827045,0.048187638592256686,0.0077311130821969415,0.0029156810167728702
235,6.145157314342938,0.0365854711907481,0.007726573389230736,0.0029187698875954957
236,6.740881814332395,0.023699329397023097,0.007729835082243372,0.002918787676744351
237,7.336606413797577,0.027255018521588983,0.007729979299008872,0.0029157343500366413
238,7.93233101345781,0.018535979632180295,0.007719107178975667,0.002909622147429709
239,8.528055513642318,0.015470936286821533,0.00771827665001387,0.0029004756322217468
240,9.1237801131075,0.005046642582727237,0.007710393180184309,0.0028883317781393486
241,9.719504612706857,-0.0036659493317770593,0.00770917788317226,0.002873240122243188
242,10.315229212269564,0.0006874626161330943,0.007717745955117895,0.002855262936415435
243,10.910953812417423,-0.008585716607513678,0.0077090080152034095,0.002834475477740012
244,-0.9599355748769896,0.22900128317393245,0.0788517569048546,0.03860565394296314
245,-0.8540343636881992,-0.027098459040776634,0.07881073243994652,0.03945580622993973
246,-0.7481331523780503,-0.10922407406337337,0.07880091188924442,0.04029219345973188
247,-0.6422319410679014,0.015095395677860309,0.07883852152043706,0.04111317171224151
248,-0.5363307475974681,-0.0330955452722611,0.0788584588063982,0.041917187104717285
249,-0.4304295363740039,0.1382624999741271,0.07893915457931695,0.04270277148229251
250,-0.32452832509852886,0.3135221291313323,0.07904565906147289,0.04346853715669625
251,-0.21862711384039077,0.6406925289746754,0.07921136560977733,0.04421317338457251
252,-0.11272592031794666,0.9465475316663023,0.0793027472569077,0.04493544241525734
253,-0.006824709059808571,1.1229867537104348,0.07941154571749494,0.04563417661862498
254,0.09907650223300342,0.9073653816907019,0.07925011351887512,0.04630827472633156
255,0.20497771345646762,0.6086864375604218,0.07914869063451005,0.04695669958209013
