,time,flux,flux_err,gp_st_dev
256,0.3108789069269009,0.6759146897844436,0.07916352309251899,0.047578475453830676
257,0.4167801182717237,0.7100211213847105,0.07924266825216898,0.04817268622859461
258,0.5226813295818726,0.5329826856011153,0.07912896242000086,0.04873847279537251
259,0.6285825407706629,0.44210611137923556,0.0790642664206979,0.04927503168418258
260,0.7344837342237592,0.4496756845696567,0.07906450452985152,0.049781613281181185
261,0.8403849455339082,0.45805639548971494,0.07907937183310249,0.05025752073504491
262,0.9462861567573724,0.45642436712533185,0.07905917320782639,0.050702108174578396
263,1.0521873680155105,0.442998081554278,0.07907067794522488,0.051114779923534845
264,1.1580885615899654,0.39438618138311543,0.07913620442279538,0.05149498934656488
265,1.2639897728481035,0.34943092830989886,0.07909452951337005,0.051842238210747134
266,1.3698909840715676,0.40959730805725797,0.07906717599840443,0.052156075523040676
267,1.4757921775420009,0.524674791043754,0.07917851235411692,0.05243609706233079
268,1.581693388834813,0.48011108564229066,0.07915777362758993,0.0526819449013697
269,1.6875946000929511,0.2773247243279257,0.07906676947058117,0.05289330661398926
270,1.793495811368426,0.3461042349091008,0.07910074358152572,0.053069915036138046
271,1.8993970048735331,0.21289848898783312,0.07903797568561312,0.05321154783403848
272,2.0052982161490083,0.41502845430108665,0.07910285171866639,0.053318027301033306
273,2.1111994273724726,0.26394788113537887,0.07902693555144122,0.05338921998778457
274,2.2171006209122535,0.19466631986525376,0.07899586521066286,0.05342503663528954
275,2.3230018322397394,0.19990847995964586,0.07915100784310267,0.05342543206192397
276,2.4289030434978773,0.16928620085535398,0.07897346552760079,0.0533904050828567
277,2.5348042369683106,0.1309792414833456,0.07898597496947678,0.05331999856890911
278,2.640705448191775,0.2330524214522483,0.07905685599923375,0.053214299457641646
279,2.746606659432576,0.30085135778779876,0.07904672764889405,0.053073438957401825
280,2.852507870742725,0.2557667739368491,0.07903098340705289,0.052897592700741965
281,2.958409064247832,0.17687573252309524,0.07919351323079553,0.0526869810498726
282,3.064310275523307,0.15753952455105716,0.07900469847950845,0.052441869274001546
283,3.1702114867987823,0.2571372024715508,0.07910939100908067,0.0521625681568839
284,3.2761126802692155,0.07101140944726565,0.0789508335429254,0.05184943438606084
285,3.38201389149268,0.0005983554897310419,0.07899465724227372,0.051502870919524484
286,3.4879151028028286,0.049788950545523576,0.07892644768106964,0.05112332793688263
287,3.5938162963252727,0.22408046916090513,0.07904310955126696,0.05071130343793616
288,3.6997175075660738,0.10122160742822518,0.07904922489123697,0.05026734384084407
289,3.805618718841549,0.033898915238028036,0.07919120763728356,0.04979204534034452
290,3.911519912329319,0.09347529704354955,0.07895887698628579,0.04928605479106437
291,4.01742112357012,0.0557876701940463,0.07899289175001266,0.04875007062803163
292,4.123322334845596,0.01512593758185709,0.07898376810415046,0.04818484472371209
293,4.229223528402713,0.039673941022381705,0.07902406081897667,0.047591183667009644
294,-4.347642100845588,0.01124442047751538,0.03411731660575785,0.00936160890398736
295,-3.330583783193069,-0.03513756813075674,0.03409652236226742,0.009439659515284322
296,-2.3135252952098058,0.00816329942368925,0.034120033120254835,0.009511119190293337
297,-1.29646697805679,-0.048916193184576746,0.03407562627908792,0.00957524075119044
298,-0.27940866090377414,0.5145368963573793,0.03431909181856086,0.00963136974312573
299,0.7376496574147502,0.507201149723001,0.03431407799014751,0.009678943660627765
300,1.7547081458975171,0.18906782754537718,0.03416966457430784,0.009717490959427018
301,2.771766463050533,0.10753637726290297,0.03414003869824614,0.00974662990324454
302,3.7888247800370474,0.04753723554039822,0.03412468458884426,0.00976606747100948
303,4.805883097689567,0.08552524191558257,0.0341348922414005,0.009775598282388777
304,5.82294158567283,0.06481719083304317,0.03412944026548763,0.009775103702369989
305,6.839999903491851,0.055375764262882654,0.034117340289406474,0.009764551124314617
306,7.857058220811368,0.047370116735001404,0.03412797187927305,0.009743993451004363
307,8.874116709294135,0.02525216951562561,0.03412062757983526,0.009713568769287008
308,9.891175026780154,0.007694346362963364,0.034116594254474865,0.009673500237879867
309,-0.6217954657220641,0.02430531302969324,0.03497129609221944,0.01163443896987398
310,-0.3489378216602576,0.39828076110269484,0.03515410634664434,0.011816023506852319
311,-0.07608022307207211,0.8050599549779356,0.03524160200931981,0.011991904540593344
312,0.19677742130242132,1.0174355357724294,0.035405025717659216,0.012161527260301336
313,0.4696350196225894,0.587994276124284,0.035227974377298875,0.01232437500836381
314,0.7424926636843959,0.3610560713876245,0.035239183099449754,0.012479968068218376
315,1.0153503079248807,0.31650830080451003,0.03506023563248458,0.01262786208118658
316,1.2882079063790575,0.3105482233357902,0.03507434248249864,0.012767646814190773
317,1.561065550440864,0.25766341726306885,0.035050089073158285,0.012898944985871262
318,1.833923148761032,0.1569161614763005,0.035033299847104786,0.013021410955889833
319,2.1067807931355254,0.27673902119599014,0.03506988222845008,0.0131347298425442
320,2.379638437465349,0.22227498144115695,0.03506517510452627,0.013238616410177342
321,2.652496035919526,0.1877649203243574,0.03501998339559886,0.013332814266057947
322,2.9253536799813324,0.20490767134727592,0.03509354854388544,0.013417095119090318
323,3.1982112783461702,0.1934683480250062,0.03504268505143767,0.01349125798024851
324,3.4710689225419853,0.15138889313864756,0.03503553204866583,0.013555128667450771
325,3.74392656678247,0.17284692142606903,0.035050072476864154,0.013608559188702267
326,4.0167841650579685,0.1931250389464585,0.035180911436207836,0.013651427340904557
327,4.289641809119775,0.1277686950183372,0.03505075914853396,0.013683636353653496
328,4.562499407752631,0.14517616424683344,0.0350464233666914,0.013705114547359712
329,4.835357052082454,0.12914830663015284,0.03507655808776556,0.01371581515218926
330,5.108214696144261,0.06884546710579828,0.03501720144179461,0.01371571612448373
331,5.3810722944644285,0.09958531575856641,0.035010724738008744,0.01370482008048915
332,5.653929938749583,0.051529449037993655,0.03499708880784074,0.01368315426560099
333,5.926787537159091,0.018129283456974118,0.03496209344712203,0.013650770622336357
334,6.199645181220896,0.05465022416988904,0.035010925968075125,0.0136077458797901
335,6.472502779541065,0.07180394088038265,0.034978422126013306,0.013554181783812942
336,6.74536042373688,0.05575506721983862,0.034975053078304064,0.01349020529566708
337,7.0182180681113735,0.054611816863416894,0.03508625447261346,0.01341596897745019
338,7.2910756665655505,0.07334032394575231,0.034984347003019216,0.013331651372341439
339,7.563933310627356,0.04360295348320949,0.0350489957922822,0.01323745742777171
340,7.836790909081533,0.03876329124379562,0.03511499925405388,0.013133619148242986
341,8.109648553322018,-0.02210253749104601,0.03509067323592669,0.01302039609723762
342,8.382506151642186,0.03350076747666376,0.03495723073294071,0.012898076243890735
343,-0.9993760353234482,-0.018918930776384582,0.017667839735193647,0.008465280850206987
344,-0.5216069050727763,0.005235454986906861,0.017721506894716955,0.008643285962426967
345,-0.04383785507139942,0.939111249183361,0.01801188784117064,0.008819431053158126
346,0.43393127486640976,0.5805472264653844,0.017874377748766945,0.008993480331412658
347,0.9117003251024336,0.37809585305296106,0.01781687354738938,0.009165208328309223
348,1.3894693752602418,0.2699739322137345,0.01776631296442203,0.00933439957334145
349,1.867238505432698,0.22899566074825384,0.017766402173546105,0.009500848018961231
350,2.3450075555122907,0.19811851220228976,0.017749936268280413,0.00966435651316704
351,2.8227766059047457,0.20837035223428316,0.01774156530388503,0.009824736559069602
352,3.3005457361554176,0.21226976611280074,0.017740146354052713,0.009981807856683383
353,3.7783147861567947,0.16181687317723356,0.017712081163619293,0.010135397887479719
354,4.256083836079956,0.15061710521871277,0.01771239916790864,0.010285341763965524
355,4.733852966330628,0.1335221181008884,0.017706327699876127,0.010431481867326332
356,5.211622016488436,0.13276688916060655,0.017716338013116246,0.010573667521903245
357,5.689391146739108,0.11995129362816656,0.017734009815835585,0.010711754934163403
358,6.167160196740484,0.09531762960063965,0.017691063493987656,0.01084560679248791
359,6.644929246898293,0.10466046986648517,0.01773853009462833,0.010975092241218282
360,7.122698377383612,0.09477009835210175,0.017720160361703003,0.011100086635748001
361,7.600467427619636,0.07558006369304894,0.01769719478460925,0.011220471327240975
362,8.078236477542797,0.07044306299005353,0.017712621665959265,0.011336133647740944
363,8.556005607558822,0.07432229881129691,0.017700041080426734,0.011446966716454406
364,9.03377465771663,0.08950031742345815,0.017704991662053245,0.011552869272350216
365,9.511543707874438,0.08510745299467895,0.017685102225461356,0.011653745681690926
366,9.98931283796868,0.10248514990322306,0.01771140527331455,0.011749505784880678
367,10.46708188789184,0.07069519718939997,0.017719636651668737,0.011840064767628314
368,10.944850938284295,0.06736300926619256,0.01776285374944621,0.011925343181247201
369,11.422620068769614,0.047259390836731835,0.017692643020243305,0.012005266821868154
370,11.900389118692775,0.07016058079833154,0.0177106811051309,0.012079766633086055
371,12.378158168694153,0.044994385356507405,0.017675260884797424,0.01214877873158281
372,12.85592721885196,0.08329092585656356,0.017700750555342894,0.012212244303339354
373,13.333696349102633,0.05925781391564348,0.0177476304748029,0.012270109583147991
374,13.81146539926044,0.06600715683050594,0.017674892503590958,0.012322325778170665
375,14.289234449261818,0.08025309430526195,0.017687094212725952,0.012368849092098896
376,14.767003579512489,0.08324998432624589,0.01767568803907387,0.012409640662076627
377,15.244772629904945,0.060700045658027044,0.01766717748863729,0.01244466651666069
378,15.722541680140969,0.085378848541573,0.017696001481384883,0.012473897594850687
379,16.200310810156992,0.05970192173274124,0.017668929136026443,0.012497309702783725
380,16.678079860080153,0.05204210092476636,0.017700490274604422,0.012514883491189711
381,17.155848910316177,0.05314349068029788,0.017675215755475836,0.01252660446696963
382,17.633618040488635,0.04415759022723566,0.017774032177452128,0.01253246296815508
383,18.111387090490012,0.06208185947795717,0.01766786702269042,0.012532454159549613
384,18.589156140413174,0.05021793954879887,0.01768340515306575,0.012526578035691533
385,19.066925190805627,0.0514615868668053,0.017663973306804404,0.012514839415918001
386,19.544694321290947,0.04485476562538098,0.01767868756468094,0.0124972479453348
387,-0.5626018594572256,0.031742953165957294,0.07788936976783628,0.026127794665626054
388,-0.3275923502574815,0.47969385646211116,0.07814224902966906,0.025896104502487263
389,-0.09258284090384336,0.8203866165557866,0.07823465960379983,0.025665416610155152
390,0.1424267079235885,0.9450300779164795,0.07828408659032167,0.025434802072976218
391,0.37743621723875315,0.7555904799756271,0.07821424400938554,0.025203383885139843
392,0.6124457264769708,0.6542000347095304,0.07827567475833615,0.024970346272841618
393,0.8474552751889822,0.45581841167804943,0.0781117291187582,0.024734943652139338
394,1.0824647845041468,0.31163021017850084,0.07811763901711873,0.024496508901495337
395,1.3174743331007377,0.17947208168571335,0.07796877396643119,0.02425446057841548
396,1.5524838423004819,0.27270445231019386,0.07804742850476715,0.024008310115134456
397,1.78749335165412,0.26251782448760663,0.07797624757330734,0.023757667836782514
398,2.0225029003661317,0.20378619130830863,0.07805555059076301,0.02350224884838015
399,2.25751240983519,0.23430609898320778,0.07801724893041558,0.023241878440674983
400,2.4925219191118813,-0.02851428644843112,0.0779501336410964,0.022976496645436238
401,2.7275314677469455,0.04030879832159666,0.07818447375873364,0.02270616272500447
402,2.962540977023637,0.0730847710087645,0.07806737958576945,0.022431059232414733
403,3.197550486377275,0.19032206624706235,0.07794477104071634,0.02215149519289492
404,-0.8770938068111694,-0.006548630470437944,0.027979847340363635,0.006654322360783744
405,-0.07682441003612007,0.8731877670123814,0.028185101099986957,0.006704005326919555
406,0.7234449867389292,0.48413807410069587,0.02810874108158782,0.006749999041808414
407,1.5237142497503333,0.248459114971064,0.027963810255905965,0.006791937638485784
408,2.32398364691842,0.19371465225390042,0.02794388822193693,0.006829500429159345
409,3.1242530440865064,0.14694455198685918,0.028030789424801465,0.006862412096736688
410,3.924522307228923,0.08623179296066444,0.02793629856912184,0.006890442722425513
411,4.724791704397009,0.10317906863897398,0.027923227500384742,0.006913407632450321
412,5.525061101565096,0.05798674632167161,0.027924743499738395,0.006931167088296093
413,6.325330364707512,0.04231869099271936,0.027935133406136656,0.006943625941366205
414,7.125599761613574,0.026243396632276608,0.02793436735975413,0.006950733214325212
415,7.925869024100929,0.03664876255419374,0.02798705718866974,0.006952481623563876
416,-0.8605550911890614,-0.06293358425967942,0.06754033230734909,0.015587514576481713
417,-0.38452301258781935,0.30121268002562357,0.06794672850806845,0.01565732051937657
418,0.09150914612759245,0.9632515617832716,0.06802586439285561,0.01571766865146828
419,0.5675413047650721,0.5272756638688983,0.06806580291538096,0.01576781243823608
420,1.043573383132518,0.4437614990209577,0.06778912979213886,0.015807135469280496
421,1.5196055413803373,0.3093153844056407,0.0679940505893273,0.01583515297608737
422,1.9956376199815793,0.1653359307117255,0.06773546177651546,0.01585151271124424
423,2.471669778385263,0.18131024632349338,0.06781678107937629,0.015855995470153067
424,2.947701936866878,0.050680188317733674,0.06769347604915409,0.015848515219291027
425,3.4237340153901883,0.15128299388028826,0.06763858211439208,0.01582911899614986
426,3.8997661736380076,0.08271756993924406,0.0676034431053571,0.01579798652581164
427,4.37579825223925,0.05239030861531632,0.06778822838100752,0.015755429619054528
428,-0.5935959748076858,0.06847089399009283,0.09209640893235563,0.023910825099756658
429,-0.323666450569128,0.41684591830645135,0.09230001689158258,0.024145094470075543
430,-0.053736926197998316,0.8825238398300895,0.09238428497112156,0.02436537797785697
431,0.2161925981731314,0.9969673517375968,0.09240802889539247,0.024570218696299412
432,0.4861221225884518,0.4635214774622175,0.09211960332950664,0.024758296407014733
433,0.7560516470921534,0.4324688315068591,0.09215801037841324,0.024928427379466506
434,1.0259811714632832,0.3946616261667205,0.0921958080507116,0.025079563623803546
435,1.295910695701841,0.38934208933667247,0.09228162677608404,0.025210791824722908
436,1.5658402200729706,0.4374222172442174,0.09246038631593763,0.025321332120796014
437,1.835769744488291,0.24263351425297175,0.09213974540275388,0.025410536859398015
438,2.105699268859421,0.2680125331307237,0.0924586234764638,0.025477889428396804
439,2.3756287932305504,0.12163503388053105,0.09221325689698495,0.025523003240055603
440,2.645558317469108,0.22107377885948107,0.09210344396766322,0.025545620923521896
441,2.915487841751857,0.11289563061745861,0.09229840095539825,0.025545613765174877
442,3.1854173662555585,0.005439590998991768,0.0920248615895136,0.025522981421516575
443,3.45534689075926,0.1171973342059603,0.09236725507126638,0.02547785191691932
444,3.7252764151303897,0.016836574942548418,0.09207709387021958,0.025410481926104463
445,-0.5138859860620639,0.12700336552639852,0.1324778312334831,0.03128901600869349
446,-0.28489622246166624,0.422329505905836,0.1326892090031667,0.031500524707797344
447,-0.0559064203607492,1.0387568398054603,0.13279417830728477,0.03169488816175394
448,0.17308334338960185,0.7610347865438066,0.13262066614293697,0.03187084011842075
449,0.4020731454530305,0.7094406640856353,0.13268962658369027,0.032027331631897624
450,0.6310629475914359,0.5825019974833573,0.13267259526376374,0.03216353233200891
451,0.8600527113042986,0.5775611920014974,0.13250995510661948,0.03227883119637996
452,1.0890425134052157,0.1831251951199539,0.1324931847745202,0.03237283664906077
453,1.318032315543621,0.4743354683651849,0.13249487001020469,0.03244537602745458
454,1.5470220792564837,0.38900724136782056,0.13251492878892726,0.03249649484921794
455,1.7760118813574008,0.05658889570487881,0.13254405503044786,0.032526455652371236
456,2.005001683458318,0.24871548390611387,0.13238057971225642,0.03253573638850098
457,2.2339914471711806,0.02111659212189126,0.1325325044548935,0.03252502844918476
458,2.462981249309586,0.1769098870180842,0.13245507309494733,0.032495234047768884
459,-2.974267534647881,0.014596714139553895,0.06309374807457105,0.015308106418964844
460,-1.6859793073952196,0.032489322332826344,0.06305398682769142,0.015400290400696931
461,-0.39769108077527543,0.2856472237902137,0.06320616155599644,0.01548231187971264
462,0.8905973628667022,0.43329783916508086,0.06328403836541764,0.01555343790862355
463,2.1788855905411753,0.15576136629486828,0.06315364720129273,0.015613047383253326
464,3.4671738177938365,0.056991742689457336,0.06304839528412454,0.01566063184370766
465,4.755462260381285,0.07424783077630372,0.06311291367653984,0.015695795805591897
466,6.043750487212135,0.0707932515511108,0.0630989688662641,0.015718256899640726
467,7.3320387144647965,-0.05407845381458988,0.06301314737383173,0.015727845921077368
468,8.620327157684963,0.07414392629873193,0.0630993509676851,0.015724506745778247
469,9.908615384304907,0.08966412161022327,0.06313523066943641,0.015708296251261227
470,11.196903611557568,-0.015227575737226747,0.06330884090914198,0.01567938419993283
471,12.485191839864758,0.0012078216724069355,0.0632973211187758,0.01563805308843432
472,-3.333053041427769,-0.07969220767318322,0.15273246407722565,0.03769041363033742
473,-2.7658155250153573,-0.0503253957552388,0.15240955889072622,0.03796264202600384
474,-2.19857791351162,-0.02913768288189977,0.15250099810978557,0.03821040700856096
475,-1.6313403017292947,0.013183894810153552,0.15233149727548262,0.03843169877505577
476,-1.064102785038295,-0.15724600172412803,0.1522503283707639,0.038624758303423136
477,-0.49686517344169495,0.13219107284272597,0.152411419651284,0.03878807847616834
478,0.07037243806204242,0.9519605619272242,0.15332005793665765,0.03892040412319171
479,0.6376099550316299,0.46051689995204365,0.1527903915406088,0.039020731894760075
480,1.2048475671854058,0.41347355383667567,0.15254490663925782,0.039088309809974256
481,1.772085178689143,0.3264107025258039,0.15286421676409712,0.03912263663799392
482,2.3393226951015547,0.14758046974626993,0.152459582638148,0.03912346155266775
483,2.90656030688388,0.21573811450587482,0.15269322551478431,0.03909078387198185
484,3.473797918666205,0.2589534899932548,0.15262930026008875,0.03902485304968629
485,4.041035435357205,0.15944415187350713,0.152870494572775,0.03892616892100581
486,4.608273046953805,-0.061122844248396986,0.1524893367414357,0.03879548203321391
487,5.175510658457543,0.050879713514919676,0.15278049157181606,0.03863379424698368
488,-3.535654323843777,-0.0024454917007247176,0.007456700669874386,0.0021945027633293187
489,-2.8112366397772517,-0.0009211784649062673,0.007454305003598424,0.002221186874189364
490,-2.0868188342686596,-0.0024102468440492793,0.007479751707506571,0.002246638252969571
491,-1.362401029115855,0.003801278565348984,0.007474665530480845,0.002270738844561321
492,-0.6379833451679252,0.02764258296789417,0.007473104744235025,0.0022933801819007994
493,0.08643446010347523,0.9529860367653105,0.007809710356555532,0.002314463189651795
494,0.8108521447629796,0.4303314126119387,0.0076144398268953774,0.002333897943323035
495,1.535269950508763,0.25756806531130577,0.007555520585526178,0.002351603483316676
496,2.259687756017355,0.17890878055558437,0.0075221587795217554,0.0023675075850849514
497,2.9841054398466893,0.12527671431801202,0.007502499991275196,0.0023815465768683916
498,3.7085232449994936,0.10699298991643784,0.00751772996066713,0.0023936651688292758
499,4.432940929066019,0.08998991441237607,0.007490613936109244,0.002403816280376914
500,5.157358734693207,0.07623409366593396,0.007484992557043144,0.002411960920975336
501,5.881776418878328,0.0628590544301928,0.007501122878636005,0.0024180680641678067
502,6.606194224268324,0.060964985583833085,0.0074812373545496795,0.0024221145700520645
503,7.330612029776916,0.04585066033188116,0.007485175791239233,0.002424085113503925
504,8.055029713962037,0.03497365487066598,0.007488553979487508,0.002423972150221392
505,8.77944751947063,0.037714738447575974,0.007465832939172499,0.0024217759020158324
506,9.503865203537154,0.031695402367656306,0.007465700237188761,0.0024175043704978533
507,10.228283009045747,0.01735308939102846,0.007460487070516345,0.00241117337276447
508,10.952700814672935,0.01918208868294734,0.0074602146359801945,0.002402806610232768
509,11.677118498383674,0.02540862041220222,0.007466952557233972,0.002392435758803869
510,12.401536303536478,0.015640305020486057,0.0074645037222824066,0.0023801005788153134
511,13.125953987603003,0.008694242648377398,0.007450878040779968,0.002365849070399492
512,13.850371793585978,0.011273423090338658,0.007453643690732445,0.00234973762435789
513,14.574789477889695,0.009892556546803832,0.007461811014479932,0.00233183123256228
